"","","3
n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;"
"","","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","(v)",",yq;ifapYk; ,yq;iff;F ntspNaAk; cs;s xj;j"
"","","fofq;fSld; Ghpe;Jzh;itAk;> xj;Jiog;igAk;>"
"","","ew;GwitAk;  Nkk;gLj;Jjy;  @"
"","(V)","rpW  kw;Wk;  eLj;ju  ifj;njhopy;  kw;Wk;  tzpf"
"5","","eltbf;iffspy;  <Lgl;Ls;sth;fis  xd;wp"
"","","izj;J mth;fsJ vjph;fhy Kd;Ndw;wj;jpw;fhf"
"","","nraw;gLjy;  @"
"","(I)",",yq;ifapDs;  nghUshjhu>  r%f>  fyhrhu"
"","","kw;Wk;  Rw;whly;  mgptpUj;jp  eltbf;iffis"
"10","","Muk;gpj;J nraw;gLj;jy; kw;Wk; mtw;wpw;F mtrp"
"","","akhd MNyhridfis toq;Fjy; @"
"","(x)","tPz;tpuak;>  J\;gpuNahfq;fis  ,y;yhnjhopj;J"
"","","vkJ  kf;fsplKs;s  midj;J  tsq;fisAk;  kpf"
"","","fpukkhdKiwapy; gpuNahfpj;jy;@"
"15","(X)","rpWth;  kw;Wk;  kfsph;  Nkk;ghl;Lf;fhd  r%f"
"","","Ntiyj;  jpl;lq;fis  cUthf;fp  mjid  mKy;"
"","","gLj;JtJk; mjw;fhd fy;tp kw;Wk; gapw;rpf; fUj;"
"","","jpl;lq;fis  mKyhf;fy;@"
"","(xs)","Fiwe;jtUkhd  FLk;gq;fspd;  ,isQh;>  Atjp"
"20","","fSf;fhd  Ranjhopy;  tha;g;Gfis  mile;J"
"","","nfhs;Sk;  tpjkhf  njhopy;El;g>  ifj;njhopy;"
"","","kw;Wk;  fzdpg;  gapw;rp  ghlj;jpl;l  epiyaq;fis"
"","","Muk;gpj;J  eilKiwg;gLj;jy;@"
"","(f)","fkj;njhopy;  Jiwapy;  ,isQh;>  AtjpfSf;Fj;"
"25","","Njitahd  gapw;rpfis  toq;Fjy;  kw;Wk;  mth;"
"","","fis  Vw;Wkjpg;  gaph;r;nra;iff;fhf  Cf;Ftpj;jy;"
"","","kw;Wk; mjw;Fj; Njitahd cs;ehl;L ntspehl;L"
"","","tpahghu  eltbf;iffSf;fhf  xd;wpizj;jy;"
"","","kw;Wk;  gaph;r;nra;iffSf;fhf  Njitahd  fhzp"
"30","","eyq;fisg;  ngw;Wf;nfhLj;jy;@"
