"","2
n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"",",ilawhtopAhpik nfhz;l $l;bizf;fg;gl;l xU FOthjy;",""
"","Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;",""
"","njhLf;fyhnkd;gJld; 
mjw;nfjpuhf 
tof;Fj;",""
"","njhLf;fTk;glyhk;.  mj;Jld;  mJ  nghJ,yr;rpid",""
"5","nahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  mJ  tpUk;gp",""
"","ahq;F  mjid  khw;wTk;  KOj;  jj;JtKk;>  mjpfhuKk;",""
"","cilajhapUj;jYk;  Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"10","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;"
"","(m)
twpNahh;>  Mjutw;Nwhh;  kw;Wk;  Nehahsh;fSf;F",""
"","itj;jpa epthuzk;> czT toq;Fjy; @",""
"","(M)
twpa ghlrhiyr; rpWth;fSf;nfd tpNrl Nrit",""
"","fis elhj;Jjy;> fy;tpf;nfd Gyikg; ghprpy;fs;>",""
"15","E}yf  trjpfs;  kw;Wk;  NtW  mtrpakhd  MjuT",""
"","%ykhf cjtpfs; toq;Fjy; @",""
"","(,)
Ie;jhk; Mz;Lg; Gyikg; ghprpy;> f.ngh.j. (rh/j)>",""
"","f.ngh.j.  (c/j)  Mfpa  ghPl;irfSf;fhf  Njhw;Wk;",""
"","khzth;fSf;fhf  tpNrl  Gyik  ngw;wth;fisf;",""
"20","nfhz;L tpNrl Nkyjpf tFg;Gfis elhj;Jjy; @",""
"","(<)
rpNu\;l gpuirfspd; ,af;fq;fspdhy; Mw;wg;gLk;",""
"","NritfSf;F  Mjutspj;jYk; Cf;fkspj;jYk;  @",""
"","(c)
NjitAs;s  rpWth;fspd;  Muk;g  rpWguha  mgp",""
"","tpUj;jpf;nfd  Kd;gs;spg;  ghlrhiyfis  jhgpj;",""
"25","jYk; nfhz;L elhj;JjYk; @",""
"","(C)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Kd;ndLj;Jr;",""
"","nry;tjpy;  <Lgl;Ls;s  vtNuDk;  cWg;gpdUf;F>",""
"","mYtyUf;F  my;yJ  NritahsUf;Fg;  Gyikg;",""
"","ghprpy; vd;w tifapy; cjtpaspj;jy; @",""
