"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","9.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  gzpg;ghsh;","$l;Lj;jhg"
"","","dj;jpd;"
"","ehafk; kw;Wk; nrayhshpd; Kd;dpiyapyd;wp> vj;jd;ik",""
"","",",yr;rpid"
"","apdJkhd rhrdnkjpYk; nghwpf;fg;gLjyhfhnjd;gJld;",""
"","mth;fs;  jhq;fs;  rKfkhapUe;jjw;F  milahskhf",""
"5","mr;rhrdj;jpy;  jq;fsJ  ngah;fis  vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mt;thW xg;gkpLjyhdJ vtNuDk;",""
"","Ms; rhl;rpahf xg;gkpLtjpypUe;Jk; jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","kd;wj;jpdhy;"
"","","nrYj;jg;glw;"
"10","ehsd;W kd;wj;jpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;fSk;",""
"","","ghydTk;"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;","kd;wj;jpw;F"
"","","nrYj;jg;gl"
"","nfhLj;Jj;  jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jpfjp",""
"","","Ts;sJkhd"
"","ad;W kd;wj;Jf;F tUkjpahfTs;s fld;fs;> cjTnjhif","fld;fs;"
"","fs;> xg;gg;gzq;fs; Mfpad ,r;rl;lj;jpd; Nehf;fq;fSf;",""
"15","fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","11.    VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil","$l;Lj;jhgdk;"
"","","mirTs;s"
"","my;yJ ,WjptpUg;ghtzf; ifaspg;gpd;kPJ my;yJ NtW",""
"","","mirtw;w"
"","tifahff;  $l;Lj;jhgdj;Jf;F  chpj;jhf  tuf;$ba","Mjdj;ij"
"","","itj;jpUf;f"
"","VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij> xd;wpy;",""
"","","yhk;"
"20","gad;  ngWk;  nrhe;jf;fhuuhf  my;yJ  ek;gpf;ifg;",""
"","nghWg;ghsuhf  my;yJ  NtWtifahf  vLf;fTk;",""
"","itj;jpUf;fTk;  $l;Lj;jhgdk;  Mw;wYilajhjy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  vy;yh  Mjdq;fSk;",""
"","$l;Lj;jhgdj;jpd; 
mg;Nghijf;F 
tYtpYs;s",""
"25","tpjpfSf;fikaTk;  mj;Jld;  njhlh;Ggl;l  ifahSifr;",""
"","rhrdj;jpd;  Vw;ghLfSf;Fk;>  epge;jidf  Sf;fikaTk;>",""
"","mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;F  nfhLf;f>",""
"","nfhLj;Jkhw;w>  tpy;yq;fj;Jf;Fl;gLj;j  my;yJ",""
"","nghWg;gpf;fTs;s  KOj;jj;Jtj;Jld;  ,r;rl;lj;jpd;",""
"30","Nehf;fq;fSf;fhf $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gL",""
"","jYk; Ntz;Lk;.",""
