"5","",""
"","ifa rk;gsq;fisAk;> gbfisAk;>  gzpf;nfhil",""
"","fisAk;  mth;fSf;F  nrYj;Jtjw;Fk;.",""
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> gzpg;ghsh; ehafk;>","$l;Lj;jhg"
"","","dj;jpd;"
"","cjtpj;jtprhsh;>  nrayhsh;>  cgnrayhsh;>  nghUshsh;",""
"","","mYty;fis"
"10","kw;Wk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpypUf;Fk;","Kfhik"
"","","nra;jy;"
"","tpjpfSf;  fpzq;fj;  njhpTnra;ag;glf;$ba  VO  NgUf;Ff;",""
"","Fiwahj  cWg;gpdh;fisf;  nfhz;l  gzpg;ghsh;rig",""
"","nahd;wpd;  %yk;  mg;Nghijf;F  tYtpypUf;Fk;  tpjpfSf;",""
"","fpzq;fTk; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"15","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;  rig",""
"",",r;rl;lk; eilKiwf;F tUk; Njjpf;F Neh;Ke;jpa ehsd;W",""
"","gzpg;ghsh; rigapy; cWg;gpdh;fshf gjtpjhq;fpNahiuf;",""
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"20","Fk;  cWg;gpdh;fspy;  %d;wpy;  ,uz;L  gq;fpdUf;Ff;  Fiw",""
"","","tpjpfs;"
"","ahNjhhpd;  thf;Fg;  ngUk;ghd;iknfhz;L>  cWg;gpdh;",""
"","fisr; Nrh;j;jy;> kPsg;ngWjy; my;yJ tpyf;Fjy;> Kfhikr;",""
"","rigiaj; Njh;e;njLj;jy;> $l;Lj;jhgdj;jpd; gjtpjhq;Feh;",""
"","fs;>  Kfth;fs;>  mYtyh;fs;>  Nritahsh;fs;  vd;Nghhpd;",""
"25","flikfis  elhj;Jjy;>  mYty;fisf;  nfhz;L  elhj;J",""
"","tjpy;  $l;Lj;jhgdj;jpdhYk;  Kfhikr;  rigapdhYk;",""
"","gpd;gw;wg;glNtz;ba  elbtf;ifKiwfs;>  mj;Jld;",""
"","nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik",""
"","nra;jYk; mjd; Fwpf;Nfhs;fis va;jYk; vd;gtw;Wf;fhf",""
"30",",r;rl;lj;jpd; my;yJ NtNwNjDk; vOj;jpyhd rllj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  fhyj;Jf;",""
