"All equipment and equipment used in the premises where the food is prepared shall comply with the following",""
"requirements.",""
"","i.       All equipment and tools used in the food processing area must be made of materials that do not transmit"
"","any  toxins,  odors  or  taste.  Such  equipment  and  tools  must  be  made  of  non-absorbent  and  stainless"
"","materials and are of continuous cleaning and disinfectant. There should be smooth surfaces free of gaps"
"","and  fine  openings.  Wood  and  other  materials  that  are  not  easily  cleaned  and  disinfected  should  be"
"","avoided only when they are not clearly a source of combustion;"
"","ii.     To prevent hygiene hazards, all equipment and tools must be designed and made to be easily cleaned"
"","and  disinfected  and inspected  when appropriate.  Where necessary,  the  equipment  should  be  fitted  for"
"","cleaning and maintenance;"
"","iii.     Containers used to collect non-consumable materials and waste should be made of metal or other non-"
"","leaky materials and should be easily cleaned. Also, the pots should be well sealed;"
"","iv.     The  equipment and  tools  used  to  collect  waste must be  distinguishable  and  shall not  be  used  for any"
"","other purpose;"
"v.","All  facilities  for  freezing  and  freezing  should  be  provided  whenever  appropriate  and  calibrated"
"","temperature measuring equipment shall be provided. Also, records of temperature recordings should be"
"","maintained to ensure that they are maintained at the appropriate temperature;"
