"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","9006.30","ÁÕòÐÅòÐ¨È «øÄÐ «Ú¨Åî HBî¨º ÀE§º¡¾¨É¸Ùì¸¡¸","tpyf;fspg;G"
"","","¯ûÙÚôÒì¸¨Çô À¼õ FÊìÌõ «øÄÐ `Õì¸ÊIø À¼õ FÊì¸",""
"","","C§„¼Á¡¸ ¾Â¡Eì¸ôÀð¼ ¸¦ÁÃ¡ì¸û, ÁÕòÐÅõ º¡÷ó¾ ºð¼ ¬ö×ò",""
"","","Ð¨ÈìÌ «øÄÐ ÌüÈCÂø ¬Ã¡ö×ì¸¡¸ô ÀÂýÀÎò¾ôÀÎõ ´ô\ðÎì",""
"","","¸¦ÁÃ¡ì¸û",""
"","9006.40","¯¼ÉÊô ÀA×ì ¸¦ÁÃ¡ì¸û","tpyf;fspg;G"
"","","FÈ ¸¦ÁÃ¡ì¸û :",""
"","9006.51","35 G. ]üÈEüÌ §ÁüÀ¼¡¾ À¼îÍÕû ¦¸¡ñ¼ Cø¨Ää¼¡¸ FõÀõ","tpyf;fspg;G"
"","","§¿¡ìBì ¸¦ÁÃ¡ì¸û (¾N Cø¨Ä ¦¾K ¸ÕC) (±Š.±ø,¬÷)",""
"","9006.52","35 G. ]üÈ÷  ,Öõ Ì¨ÈÅ¡É «¸ÄÓ¨¼Â À¼î ÍÕÙì¸¡É FÈ",""
"","","¸¦ÁÃ¡ì¸û:",""
"","9006.52.90","FÈ","tpyf;fspg;G"
"","9006.53","35 G. ]üÈ÷ «¸ÄÓ¨¼Â À¼î ÍÕÙì¸¡É FÈ ¸¦ÁÃ¡ì¸û:",""
"","9006.53.10","ÑñÀ¼ì ¸ÕC¸û, ÑñÀ¼î ºð¼õ «øÄÐ ²¨ÉÂ ÑñMÂ ÀA×¸Ç¡¸ò","tpyf;fspg;G"
"","","¾Š¾¡§Åº¸¨Çô ÀAÔõ ¸¦ÁÃ¡ì¸û",""
"","9006.53.20","À¡Cò¾ ´ÕÓ¨È ¯À§Â¡Bì¸ìÜÊÂ ¸ÁÃ¡ì¸û","tpyf;fspg;G"
"","9006.53.90","FÈ","tpyf;fspg;G"
"","9006.59","FÈ:",""
"","9006.59.10","ÑñÀ¼ì ¸ÕC¸û, ÑñÀ¼î ºð¼õ «øÄÐ ²¨ÉÂ ÑñMÂ ÀA×¸Ç¡¸ò","tpyf;fspg;G"
"","","¾Š¾¡§Åº¸¨Çô ÀAÔõ ¸¦ÁÃ¡ì¸û",""
"","9006.59.90","FÈ","tpyf;fspg;G"
"","","JÆüÀ¼ Ü¦Ã¡D ¸ÕC¸Ùõ Ü¦Ã¡D ÌGú¸Ùõ ;",""
"","9006.61","¸YPôÒ CÇìÌ¸û (‘±Äì§Ã¡Nì’) Ü¦Ã¡Dì ¸ÕC¸û","tpyf;fspg;G"
"","9006.69","FÈ.","tpyf;fspg;G"
"","","À¡¸í¸Ùõ, Ð¨½ì¸ÕC¸Ùõ :",""
"","9006.99","FÈ","tpyf;fspg;G"
"90.07","","fkuhf;fSk;> glnkwp fUtp xypg;gjpT my;yJ xypapy; cUthf;fw;",""
"","","fUtpia cs;sf;fpa my;yJ cs;slf;fhf jpiuglq;fSk;",""
"","9007.10","¸¦ÁÃ¡ì¸û ::",""
"","9007.10.10","16 G. ]üÈÕìÌì Ì¨ÈÅ¡É «¸ÄÓûÇ «øÄÐ  ,Ãð¨¼-8 G. ]üÈ÷","tpyf;fspg;G"
"","","À¼îÍÕû¸Ùì¸¡É¨Å.",""
"","9007.10.90","FÈ","tpyf;fspg;G"
"90.12","","xspapay ; EZf;Ff; fhl;b jtph;e;j Vida EZf;Ff; fhl;bfs;",""
"","","xspg;gpupf;if fUtpfs;",""
"","9012.10","´DIÂø ÑÏìÌì ¸¡ðÊÔõ ¾C÷ó¾ ÑÏìÌì ¸¡ðÊ¸û ; ´DôFEì¨¸","tpyf;fspg;G"
"","","¸ÕC¸Ùõ",""
"","9012.90","À¡¸í¸Ùõ, Ð¨½ì¸ÕC¸Ùõ","tpyf;fspg;G"
