"38","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","(i)
^w&
jkaÈhla f,i wmrdOhl úkaÈ;hl= fyda"
"","idlaIslrejl= fj; f.úh hq;= remsh,a ñ,shkhlg"
"","fkdjeä uqo,la ; fyda"
"","(ii) ta jro i|yd f.úh hq;= Wmßu ov uqo,ska ishhg"
"","úiailg fkdjeä uqo,a m%udKhla ; fyda"
"","^wd&
^w& fþofha i|yka jkaÈ uqo, iy f.úh hq;= Wmßu"
"","ov uqo, hk folu"""
"wêlrKhg f.ùug kshu lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha ^w& fþofha  ^i& jk wkqfþoh hgf;a"
"mkjkq ,eìh yels jkaÈ m%udKh ms<sn| ;SrKhlg meñKSug",""
"fmdrd;=j"" uydêlrKh úiska fyda ufyaia;%d;a wêlrKh úiska-",""
"","^w&
jrolre jQ ;eke;a;d úiska isÿl< jrog hg;a ùfï"
"","m%;sM,hla f,i wmrdOhl úkaÈ;hl=g ú£ug isÿ ù"
"","we;s w,dNfha"" mdvqfõ fyda ydksfha iajNdjh iy"
"","m
%
udKh ksYaph lsÍug wêlrKhg yels jk mßÈ"" ta"
"","úkaÈ;hd  mÍlaId  lrkq  ,enQ  rcfha  ffjoH"
"","ks,Orhdf.a jd¾;dj we;=¿j úkaÈ;hdg wod< ish¨"
"","f;dr;=re ;"
"","^wd&
úkaÈ;hdg  wmrdOfhka  isÿ  jQ  wmrdOfha  n,mEu"
"","ms<sn|j wmrdOhl úkaÈ;hd úiska fyda Tyqf.a kS;s"
"","ksfhdað;hd úiska lrk ,o ksfhdachka fyda bÈßm;a"
"","lsÍu ; iy"
"","^we&
hï wêlrKhla úiska"" wêldßh úiska fyda fjk;a"
"","hï m%Njhlska ta úkaÈ;hdg oekgu;a f.jkq ,en"
"",";sìh  yels  wkHdldrhlska  Tyqg  ,enqKq  hï  jkaÈ"
"","uqo,lg wod< jkakd jQ f;dr;=re"""
"f.kajd"" tu f;dr;=re mÍlaId lr i<ld ne,sh hq;= h'",""
