"","mkf;a wruqKq"
"2'","fï mkf;a wruqKq jkafka -"
"^w&","wmrdOhl  úkaÈ;hkaf.a  iy  idlaIslrejkaf.a"
"","whs;sjdislï  iy  ysñlï  oelaùu""  iaÓr  lsÍu  iy"
"","l%shd;aul  lsÍu  iy  tu  whs;sjdislï  iy  ysñlï"
"","m%j¾Okh lsÍu"" wdrlaId lsÍu"" n,d;aul lsÍu iy"
"","l%shd;aul lsÍu i|yd hdka;%Khla ie,iSu ;"
"^wd&","wmrdOhl úkaÈ;hkag iy idlaIslrejkag iydh iy"
"","wdrlaIdj ,nd§u ;"
"^we&","wmrdOhl úkaÈ;hkag tfrysj jrola isÿlsÍu ksid"
"","jrolre jQ ;eke;a;kaf.ka úkaÈ;hka yg jkaÈ uqo,a"
"",",nd.ekSug ie,eiaùu ;"
"^wE&","m%;sIaGdmkh"" jkaÈ"" ydksmqrKh iy mqkre;a:dmkh"
"","we;=¿j"" wmrdOhl úkaÈ;hkag iyk ,nd.ekSu i|yd"
"","úêúOdk ie,eiaùu ;"
"^b&","wmrdOhl  úkaÈ;hkaf.a  iy  idlaIslrejkaf.a"
"","whs;sjdislï iy ysñlï j¾Okh lsÍu yd jeäÈhqKq"
"","lsÍu Wfoid jQ"" rcfha"" wêlrK ks,Orhkaf.a iy"
"","rcfha ks,Orhkaf.a ld¾h iy j.lSï oelaùu ;"
"^B&","wmrdOhl  úkaÈ;hka  iy  idlaIslrejkag  tfrysj"
"","isÿl< yels jerÈ i|yka lsÍu iy ta jerÈ isÿlrk"
"",";eke;a;ka Wfoid mekúh yels oKavk kshu lsÍu ;"
"","iy"
"^W&","wmrdOhl úkaÈ;hka iy idlaIslrejka wdrlaId lsÍug"
"","wod<j hym;a m%;sm;a;s ms<s.ekSu iy l%shd;aul lsÍu'"
