"idlaIslrejka  yg  iydh  §fï  iy",""
"wdrlaId  lsÍfï  mk;",""
"","wêlrKh  iy"
"25' ^1& hï wêlrKhla bÈßmsg fyda hï fldñIka iNdjla",""
"","fldñIka iNd"
"bÈßmsg jQ hï wêlrK fyda w¾O wêlrK kvq lghq;a;l","úiska  wdrlaIdj"
"","kshu  lsÍu'"
"wmrdOhl  úkaÈ;hl=g  fyda  idlaIslrejl=g  tjeks  kvq",""
"lghq;a;lg meñK Bg iyNd.S ùu fya;=fjka we;súh yels",""
"ydkshlska"" ;¾ckhlska"" m<s.ekSulska"" m%;sm%ydrhlska fyda ìh",""
".ekaùulska  wdrlaIdj  ,eìh  hq;=  njg  úYajdi  lsÍug  ta",""
"wêlrKhg fyda fldñIka iNdjg idOdrK fya;= mj;sk úg""",""
"^2& jk Wmj.ka;sfha úêúOdkj,g hg;a j"" tu wêlrKh",""
"fyda  fldñIka  iNdj  úiska  ta  wmrdOhl  úkaÈ;hdg  fyda",""
"idlaIslreg tu iydh iy wdrlaIdj iemhSug wjYH mshjr",""
".kq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a hï wmrdOhl úkaÈ;hl=g fyda",""
"idlaIslrejl=g imhkq ,eìh yels wdrlaIdj iy iydh u.ska""",""
"wod< jro iïnkaOfhka iellrk fyda fpdaokd ,en we;s",""
";eke;a;df.a whs;sjdislulg fyda ysñlulg"" lsisÿ w.;shla",""
"fkdùu fyda wod< wmrOhl úkaÈ;hdf.a fyda idlaIslrejdf.a",""
"u
,
l whs;sjdislula lv lsÍu fyda udkj ysñlula W,a,x>kh",""
"lsÍu fkdl< hq;= h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a imhkq ,eìh yels wdrlaIdjg",""
"iy iydhg-",""
