"30","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","^2&  wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg""  hï"
";¾ckhlg""  ydkshlg""  m<s.ekSulg""  m%;sm%ydrhlg  iy",""
"ìh.ekaùulg uqyqK §ug isÿùfï § .kq ,eìh yels l%shdud¾.",""
"iy wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl",""
"iy wdrlaIl jevigyk hgf;a tu wmrdOfha úkaÈ;hka fyda",""
"idlaIslrejka yg iyh iy wdrlaIdj ,nd .ekSug b,a¨ï",""
"l< hq;= wdldrh we;=¿j"" ^1& jk Wmj.ka;sh hgf;a wmrdOhl",""
"úkaÈ;hka yd idlaIslrejka yg iyh §fï iy wdrlaId lsÍfï",""
"jevigyk  ms<sn|j  uyck;dj  oekqj;a  lsÍu  i|yd  wjYH",""
"ish¨ mshjr .ekSu"" fldÜGdifha ld¾hh jkafka h'",""
