"kS;sh  n,d;aul  lsÍfï  wêldßhlg""",""
"wêlrKhlg  fyda  fldñIka  iNdjlg  jerÈ",""
"f;dr;=re"" m%ldY"" meñKs,s fyda idlaIs imhk",""
"nj fidhd.;a wjia:djl §""",""
"tu wdrlaIdj fyda iydh iemhSu k;r l< hq;= h'",""
"23' 21 jk j.ka;sh hgf;a lrk ,o b,a,Sula ,nk fmd,sia","wmrdOhl"
"","úkaÈ;hl=  fyda"
"ia:dkdêm;sjrhd  úiska""  tfia  ,enqkq  b,a,Su  ms<sn|j",""
"","idlaIslrejl=f.a"
"fkdmudj úu¾Ykh lsÍug fyda mÍlaId lsÍug wjYH l%shd",""
"","b,a,Sula  ,enqKq"
"ud¾.  .;  hq;=  w;r""  wjia:dkq.;  lreKq  wkqj  wjYH  fõ",""
"","miq fmd,sia"
"kï""  fkdmudj  wjYH  hï  wdrlaIdjla  i,id""  ,enqkq",""
"","ia:dkdêm;sjrhd"
"f;dr;=rej,g wod<j Tyqf.a ;Skaÿj we;=¿j ta b,a,Su ,eîu","wjYH l%
shdud¾."
"ms<sn|j  iy  ta  b,a,Su  ,eîfuka  wk;=rej  Tyq  úiska  .;a",".;  hq;=  nj'"
"l%shdud¾.j,g wod< f;dr;=re"" wêldßhg fyda fldÜGdihg",""
"oekaúh hq;= h'",""
"24'
^1& hï iqúfYaI wjia:djka hgf;a wjOdkulg ,laúh","wêldßh fyda"
"","fldñIka  iNdj"
"yels wmrdOhl úkaÈ;hkf.a fyda idlaIslrejkaf.a whs;sjdislï",""
"","úiska  wmrdOhlg"
"wdrlaId  lsÍfï  wruqKska""  wêldßhg""  wêlrKhlska  fyda",""
"","f.dÿre  úh  yels"
"fldñIka iNdjlska ,enqk oekaùula u; fyda iajlSh fudaiula",""
"","úkaÈ;hka  iy"
"u;"" wêldßh úiska fyda hï kshñ; rcfha ks,Orhl=f.a fyda",""
"","idlaIslrejka"
"fjk;a hï ;eke;a;l=f.a fyda ixúOdkhl iydh we;sj"" tu","wdrlaId l< hq;="
"wmrdOhl úkaÈ;hdg fyda idlaIslreg Rcqju wdrlaIdj ie,ish","nj'"
"yelsh'",""
