"20","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","idlaIslrejkaf.a whs;sjdislï iy ysñlï m%j¾Okh"
"","iy wdrlaId lsÍug wod<j ms<s.;a iïu;hkag iy"
"","hym;a  mßphkag  wkql+,  nj  ;yjqre  lr  .ekSu"
"","Wfoid tajd iudf,dapkh lsÍu yd tu iudf,dapkhka"
"","mokï lr .ksñka"" iqÿiq m%;sm;a;s"" kS;s iy l%shdud¾."
"","m
<
.ekSu"" ixfYdaOkh lsÍu iy fhdod.ekSu ms<sn|j"
"","ks¾foaY lsÍu;"
"","^ta&
hï wêlrKhla fyda fldñIka iNdjla fyda fjk"
"","hï ;eke;a;l=f.a b,a,Su u;"" iuld,Sk fyda wdikak"
"","iuld,Sk Y%jH oDIH iïnkaOlhla u.ska idlaIs ,nd"
"",".ekSfï ms<s.;a m%;sudk iy hym;a mßphka ms<sn|j"
"","f;dr;=re ,nd §ug ie,eiaùu;"
"","^T&
wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a jhi"""
"","i
;
%S mqreI Ndjh"" wd.u"" NdIdj"" ixialD;sl úYajdihka"
"","iy  mqreÿ""  ck  jd¾.sl  fyda  iudc  m%Njhka  fyda"
"","wdndê; nj fyda fjk;a hï fya;+ka ksid isÿjk"
"","ydks  fyda  isÿúh  yels  ydksj,  m%;sM,hka  f,i"
"","wmrdOhl úkaÈ;hkag iy idlaIslrejkag mek k.sk"
"","wjYH;d iy iqúfYaI lKavdhïj,g wh;a wmrdOhl"
"","úkaÈ;hkag mek k.sk úfYaI wjYH;d u;"" Y%S ,xld"
"","fmd,sisfha ks,Orhka"" nkaOkd.dr fomd¾;fïka;=fõ"
"","ks,Orhka""  rcfha  ffjoH  ks,Orhka""  mßjdi  iy"
"","iudc fiajdj,g iïnkaO rcfha ks,Orhka we;=¿j"""
"","kS;sh n,d;aul lsÍug iïnkaO rcfha ks,Orhka"
"","ixfõ§lrKh lsÍug mshjr .ekSu;"
"","^´&
Y%S    ,xld    fmd,sisfha    ks,Orhka""    nkaOkd.dr"
"","fomd¾;fïka;=fõ  ks,Orhka""  rcfha  ffjoH"
"","ks,Orhka  iy  rcfha  iudc  fiajd  wdh;kj,"
"","ks,Orhka  we;=¿j""  kS;sh  n,d;aul  lsÍug  wod<"
"","wêlrK"" fldñIka iNd"" fjk;a hï úksYaph iNd"""
"","rcfha ks,Orhka iy jHjia:dms; wdh;kj, fiajd"
"","k
h
l
;hka úsiska"" wmrdOhl úkaÈ;hkaf.a whs;sjdislï"
"","iy idlaIslrejkaf.a ysñlï wdrlaId lsÍug wod<"
"","md,k  ix.%yhka  iy  ms<s.;a  m%;sudk  iy  hym;a"
"","mßphka  ms<sme§u  iy  wod<  lr  .ekSu  m%j¾Okh"
"","lsÍu iy ks¾foaY lsÍu;"
