"","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy
40"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","^5& fï j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþofha ^i& jk wkq"
"","fþoh hgf;a wmrdOhl úkaÈ;hl= úiska jkaÈ ,nd.ekSu"" ta"
"","úkaÈ;hd úiska hï isú,a kvq lghq;a;l § w,dN b,a,d isàulg"
"","bka  w.;shla  fkdúh  hq;=  jqj  o""  m%odkh  l<  hq;=  w,dNh"
"","ks.ukh lsÍfï § ta isú,a wêlrKh úiska"" fï j.ka;sfha ^1&"
"","jk  Wmj.ka;sfha  ^w&  fþofha  ^i&  jk  wkqfþoh  hgf;a  ta"
"","úkaÈ;hd úiska ,enQ jkaÈ uqo, ie,ls,a,g .kq ,eìh hq;= h'"
"",""
"wmrdOhl","29'
^1&  ^fuys ñkau;= “wdrlaIK wruqo,” hkqfjka y÷kajkq"
"úkaÈ;hkaf.a  iy",""
"",",nk& úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl iy wdrlaIK"
"idlaIslrejkaf.a",""
"iyhl iy","wruqo, hkqfjka y÷kajkq ,nk wruqo,la ;sìh hq;= h'"
