"whs;sjdislï  lv  lsÍulg  fyda  udkj  ysñlï",""
"W,a,x>kh  lsÍulg    wod<j  wêlrKhl  §  fyda",""
"fldñIka iNdjla bÈßmsg § idlaIs ,nd §fï""",""
"m%;sM,hla jYfhkaa ta w;r;=r § fyda bka miqj"" ljr fyda",""
"wdldrfha  ysßyerhlg""  ìh.ekaùulg""  n,  lsÍulg""  fyda",""
"ì|ùulg m;a fkdl< hq;= h' ;",""
"^3& hï ;eke;a;l= úiska isÿ lrkq ,enQ jrolg fyda uQ,sl",""
"whs;sjdislï  lvlsÍulg  fyda  udkj  ysñlï  W,a,x>kh",""
"l
Íulg wod<j"" idlaIslrejl= úiska hï kS;sh n,d;aul lsÍfï",""
"wêldßhlg f;dr;=re iemhSu fyda meñKs,a,la bÈßm;a lsÍu",""
"fyda lgW;a;rhla §u fyda hï wêlrKhla fyda fldñIka",""
"iNdjla bÈßmsg  idlaIs lsisjla ,nd§u fyda kvq lghq;a;la",""
"mejeÍu fya;=fjka tu idlaIslreyg isÿjk fyda isÿúh yels",""
"hï  ydkshlg""  ;¾ckhlg""  ìh.ekaùulg""  m<s.ekSulg""",""
"m%;sm%ydrhlg tfrysj wdrlaIdj ,nd.ekSug"" ta idlaIslrejl=",""
"yg ysñlula ;sìh hq;= h'",""
"6' idlaIslrejl=  jk  fyda  fkdjk  ;eke;a;l=  yg""  ta","we;eï"
"","wjia:djkays  §"
";eke;a;df.a fiajd ia:dkfha § fyda ta ;eke;a;df.a fiajd",""
"","wdrlaIdj  ,eîug"
"jgmsgdfõ § isÿ jQ jrolg fyda  uQ,sl whs;sjdislï lvùulg",""
"","hï  ;eke;a;ka"
"fyda udkj ysñlï W,a,x>kh ùulg wod<j ta ;eke;a;d","yg ysñlula we;s"
"","nj'"
"úiska kS;sh n,d;aul lsÍfï hï wêldßhla fj; fyda hï",""
"wêlrKhla fyda fldñIka iNdjla fj; f;dr;=re iemhSfï""",""
"meñKs,a,la bÈßm;a lsÍfï fyda lgW;a;rhla §fï fyda hï",""
"wêlrKhl fyda fldñIka iNdjla bÈßmsg idlaIshla ,nd",""
"§fï fya;=fjka fyda tys m%;sM,hla f,i:—",""
