"2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy
15",""
"idlaIslrejka  yg  iydh  §fï  iy",""
"wdrlaId  lsÍfï  mk;",""
"wkqj fyda Bg wkql+,ùul § yer"" wmrdOhl úkaÈ;hl= fyda",""
"idlaIslrejl=g wdrlaIdj iemhSu Ndrj isák fyda wdrlaIdj",""
"iemhSfï § iyNd.s jk fyda iyhjk fyda wkHdldrfhka",""
"wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g imhk wdrlaIdjg",""
"wod<jk f;dr;=re ika;lfha ork hï ;eke;a;l= úiska"" ta",""
"f;dr;=re fjk;a ;eke;a;l=g iemhSfuka"" ksl=;a lsÍfuka fyda",""
",nd  §fuka    ta  wmrdOhl  úkaÈ;hdf.a  fyda  idlaIslref.a",""
"Ôú;h wk;=rg ,la lsÍfuka jrola isÿ lrkq ,nk w;r""",""
"uydêlrKh úiska jrolre lsÍfï §"" ta ;eke;a;d wjqreÿ",""
"y;lg fkdjeä nkaOkd.dr .; lsÍfï o~qjulg fyda remsh,a",""
"myf<dia oyil ovhlg hg;a úh hq;= h'",""
"9' 8 jk j.ka;sfha i|yka hï jrola isÿlsÍug ;e;a lrk""","8  jk  j.ka;sh"
"","hgf;a  jrola"
"fjk;a ;eke;a;l=j jrola lsÍug fmd<Ujk fyda fÉ;kdkaú;j",""
"","isÿlsÍug"
"iyh  jk  fyda  jrola  isÿ  lsÍug  l=uka;%Khl  fhfok",""
"",";e;alsÍu  fyda"
";eke;af;la"" jrolg jrolre jk w;r"" uydêlrKh u.ska",""
"","fm<Uùu  jrola"
"jrolre lsÍfuka miq ta j.ka;sh u.ska ta jro i|yd mkjk","nj'"
",o tu ovqjuu ta ;eke;a;dg kshu lrkq ,eìh hq;= h'",""
"10'^1&^w& 8 jk j.ka;sh iy 9 jk j.ka;sh hgf;a jQ jrola","8 jk iy 9 jk"
"","j.ka;s  hgf;a  jQ"
"ix{h  iy  wem  Èhfkdyels  jrola  úh  hq;=  w;r""",""
"","jrola ix{h iy"
"wNshdpkdêlrKh  u.ska  fok  ,o  jH;sf¾lSh",""
"","wemÈh  fkdyels"
"wjia:dkq.; lreKq hgf;a yer"" tjeks jrola i|yd",""
"","jrola  nj'"
"iel lrkq ,en isák"" fpdaokd ,o fyda jrolrejl=",""
"jQ  lsisÿ  ;eke;a;l=  wem  msg  uqod  yeÍu  fkdl<",""
"hq;= h;",""
"^wd&
hï ;eke;a;l= wemmsg uqod yeÍfï §"" iellre úiska",""
"jro isÿ lrkq ,en we;af;a hï ;eke;a;l=g tfrysj",""
"o""  tu  ;eke;a;d  iu.  iy  ta  wem  m%odkh  lrk",""
"kshufha ksYaÑ;j i|yka lrkq ,eìh yels fjk;a",""
"hï ;eke;a;ka iu. ikaksfõok mj;ajdf.k hdu",""
"fyda iñmhg meñKSu ;ykï lsÍfï fldkafoaishla",""
"mekùug"" wNshdpkdêlrKhg n,;, ;sìh hq;= h'",""
