"ld,hlg  nkaOkd.dr.;  lsÍfï  o~qjulg  fyda  remsh,a",""
"myf<dia oyil ovhlg hg;a úh hq;= h'",""
"^5& ioaNdjfhka iy—",""
"^w&","kS;sfhka  idok  ,o  hï  úêúOdk  fyda"
"","l%shdmámdáj,g;"
"^wd&","wêlrK ks,Orhl= úiska lrk ,o kshuhla; fyda"
"^we&","hï kS;shla u.ska fyda ta hgf;a úOdkhla ksl=;a"
"","lsÍug ksis n,h,;a ;eke;a;l= úiska lrkq ,nk"
"","úOdkhlg"""
"wkqj fyda Bg wkql+,ùul § yer""",""
"^w&","jrola  ms<sn|  úu¾Ykhla  wdrïN  lsÍfï  fyda"
"","mj;ajdf.k hdfï ld¾h i|yd fok ,o f;dr;=re"
"",",nd .ksñka;"
"^wd&","jrola ms<sn| úu¾Yk l%shdj,sfha § f;dr;=re /ialr"
"",".ksñka; fyda"
"^we&","fjk;a hï ;eke;a;l=f.ka ^w& iy ^wd& fþoj, i|yka"
"","lrk ,o hï f;dr;=re ,nd .ksñka"""
"wod< wmrdOhl úkaÈ;hd fyda ta f;dr;=re imhk ,o ms<s.;",""
