"^w&","wmrdOhl  úkaÈ;hl=f.a  fyda  idlaIslrejl=f.a"
"","whs;sjdislula fyda ysñlula lvùula ms<sn|j fyda"
"","w;Hika;  lvùula  ms<sn|j  úu¾Ykhla  fyda"
"","mÍlaIKhla meje;aùu i|yd:—"
"","(i)
wêlrK ks,Orhl= fyda fldñIka iNdjl"
"","flduidßiajrhl=  fkdjk    fjk;a  hï"
"",";eke;a;l=g"" wêldßh bÈßhg meñfKk f,i"
"","iy  mÍlaIKhlg  fyda  úNd.hlg"
"","iyNd.sùug kshu lsÍu;"
"","(ii)
wêlrKhla fyda fldñIka iNdjla fkdjk"
"","hï ;eke;a;l=g"" mÍlaId lsÍu iy msgm;a"
"","lsÍu  i|yd  fmd,sia  mÍlaIK  igyka"""
"","f;dr;=re  igyka  fmd;aj,  WoaOD;"""
"","k
,OdÍkaf.a yuqùfï fmd;aj, WoaOD; we;=¿j"
"","Tyqf.a  fyda  tys  ika;lfha  fyda    Ndrfha"
"",";sfnk  hï  f,aLkhla""  tys  iy;sl  l<"
"","msgm;la fyda fjk;a fohla wêldßh fj;"
"","bÈßm;a lsÍug kshu lsÍu;"
"","(iii)
wêlrKhla fyda fldñIka iNdjla fkdjk"
"","fjk;a ;eke;a;l=g"" Tyq fyda th ika;lfha"
"",";
ìh yels hï f;dr;=re ,sÅ;j wêldßh fj;"
"","iemhSug kshu lsÍu;"
"","(iv)
wêlrK ks,Orhl= fyda fldñIka iNdjl"
"","flduidßiajrhl=  fkdjk  hï  ;eke;a;l="
"","iu.  iïuqL  idlÉPdjla  mj;ajd  tu"
"",";eke;a;df.a m%ldYh igyka lsÍu;"
