"42","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"f,i tu wmrdOhl úkaÈ;hd úiska oekgu;a ,ndf.k we;s",""
"fyda hï wêlrKhla u.ska lrk ,o kshuhla u; Tyqg ,enqk",""
"fyda fjk;a hï uq,dY%hlska wkHdldrhlska Tyqg ,enqk uqo,a",""
"ms<sn|j ie,ls,a,g .kq ,eìh hq;= h'",""
"","^3& wêlrKhla úiska wmrdOhl úkaÈ;hl=g jkaÈhla f.ùug"
";Skaÿ lsÍug fmr"" ^1& jk Wmj.ka;sh hgf;a ta wmrdOhl",""
"úkaÈ;hl=g hï jkaÈhla fyda úhoula f.jd we;s úg"" ^1& jk",""
"Wmj.ka;sh hgf;a wêldßh úiska lr we;s ta f.ùï"" wêlrKh",""
"úiska jkaÈhla f.jk ;=re"" wmrdOhl úkaÈ;hdg m%odkh lrkq",""
",nk ;djld,sl iykhla f,i ie<lsh hq;= h'",""
"","^4&  fï  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  wmrdOhl"
"úkaÈ;hl=g  jkaÈhla  iy  hï  úhoula  m%odkh  lsÍfï  §""",""
";;ald¾hh  i|yd  idokq  ,eìh  yels  hï  ksfhda.j,",""
"wjYH;djhkag wkql+,j lghq;= lsÍu wêldßfha ld¾hh úh",""
"hq;= h'",""
