"2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy",""
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"(v)","hï  wêlrKhlg  fyda  fldñIka  iNdjlg"
"","b,a,Sula bÈßm;a lr tu.ska tu wêlrKfha"
"","fyda fldñIka iNdfõ hï kvqjl jd¾;d"" hï"
"","kvqjl  fyda  fjk;a  jd¾;dj,  iy  tu"
"","wêlrKfha  fyda  fldñIka  iNdfõ  kvq"
"","jd¾;djl fyda f.dkqjl f.dkqlr we;s fjk;a"
"","fohla ms<sn| iy;sl l< msgm;a ,nd .ekSu;"
"(vi)","hï úu¾Ykhla"" mÍlaIKhla"" kvq úNd.hla"
"","fyda fjk;a lghq;a;la we;=¿j"" hï ia:dkhl"
"","isÿjk  hï  isoaêhla""  ia:dk.;  lsÍula  fyda"
"","l%shdj,shla mÍlaId lsÍug"" úNd. lsÍug fyda"
"","ksÍlaIKh  lsÍug  iy  jd¾;d  lsÍug  tu"
"","i
:dkhg we;=¿ùu;"
"(vii)","wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a"
"","whs;sjdislï iy ysñlï m%j¾Okh lsÍu fyda"
"","wdrlaId  lsÍu  i|yd  fyda  wod<  wmrdOhl"
"","úkaÈ;hdf.a fyda idlaIslref.a whs;sjdislï fyda"
"","ysñlï lvlsÍfï m%;sM,hla jYfhka isÿ jQ"
"","hï w,dNhla i|yd m%;sl¾u fh§u i|yd WÑ;"
"","kshuhla  lsÍu  iy  ta  iïnkaOfhka  mshjr"
"",".ekSug úOdk lsÍu"" Wmfoia §u fyda ks¾foaY"
"","l
Íu;"
