"","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","w.;shla isÿùug bv we;s wjia:djl"" tu jd¾;djla"
"","fyda  jd¾;d  ksl=;a  lsÍu  ufyia;%d;ajrhd  úiska"
"","m%;slafIam l< hq;= h;"
"^ta&","ta úkaÈ;hdg tfrysj isÿ lrkq ,en we;e hs lshk"
"","jrol  §  mj;ajk  úu¾Ykhlg  fmrd;=j  iy  tu"
"","úu¾Ykh mj;akd ld,h ;=< § yd úu¾Ykhg miqj"
"","iy ,>q fkdjk mÍlaIK"" kvq úNd. iy wNshdpkd"
"","we;=¿j kvq lghq;a;la mj;ajdf.k hdug fmrd;=j"
"","iy ta kvq lghq;a; mj;ajdf.k hk ld,h ;=< §"
"","kS;sm;sjrhd  fj;  kS;s  WmfoaYlhl=  ud¾.fhka"
"",",sÅ; ikaksfõok bÈßm;a lsÍug fyda ksfhdackhka"
"","isÿ lsÍug;"
"^T&","t
 wod< wmrdOhl úkaÈ;hdg tfrysj isÿ lrkq ,nk"
"","jrola ms<sn|j úu¾Ykhla mj;ajk úu¾Ylhl= fj;"
"",",sÅ;  ikaksfõok  bÈßm;a  lsÍug  fyda  kS;s"
"","WmfoaYlhl= ud¾.fhka ksfhdackhka isÿ lsÍug iy"
"","tu  ikaksfõokhg  fyda  ksfhdackhg  m%;spdrhla"
"",",nd.ekSug ;"
"^´&","hï kvq lghq;a;l we;eï fldgia úuik ld,h ;=<"
"","§ ta úkaÈ;hd fmkS isàu neyer lsÍfuka muKla"
"","hqla;sh ksis f,i iqrlaIs; lrkq ,eìh yels njg"
"","fyda tu kvq lghq;af;a § Tyq úiska fjk;a idlaIsj,g"
"","lka§u Tyqf.a idlaIsj,g jeo.;a f,i n,mE yels"
"","hhs wêlrKh"" fldñIka iNdj fyda fjk;a úksYaph"
"","iNdjla ;SrKh lr we;akï ñi"" ,>q fkdjk mÍlaIK"""
"","kvq úNd."" wNshdpk iy hï m%;sfYdaOk b,a,Sï we;=¿j"
"","jrog wod<jk ish¨ wêlrK fyda w¾O wêlrK"
"","kvq lghq;=j,g fmkS isàug ;"
"^l&","Tyqg tfrysj isÿlrk ,o jrog wod< wêlrK fyda"
"","w¾O wêlrK lghq;=j,g fhduqùug iy iyNd.sùug"
"","wjYH lrk hï iydh ,nd .ekSug ;"
"^.&","meñKs,a,g  w.;shla  fkdjk  mßÈ""  ,>q  fkdjk"
"","mÍlaIK"" kvq úNd."" wNshdpk iy m%;sfYdaOk b,a,Sï"
"","we;=¿j jrolg wod< wmrdO kvq lghq;a;l úúO"
