"2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy
47",""
"idlaIslrejka  yg  iydh  §fï  iy",""
"wdrlaId  lsÍfï  mk;",""
"","fï  mkf;a"
"38' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"","úêúOdk  fjk;a"
"fï mkf;a úêúOdk n,d;aul úh hq;= w;r"" ta wkqj fï",""
"","kS;s  wNsnjd"
"mkf;a úêúOdk iy fjk;a hï ,sÅ; kS;shl úêúOdk w;r","l%
shd;aul  úh  hq;="
"hï .egqula fyda wkkql+,;djla we;s jqjfyd;a"" túg fï mkf;a","nj'"
"úêúOdk n,d;aul úh hq;= h'",""
"39' ^1& rdcH ixia:dj, .sKqï ú.Kkhg wod< jk wdKavql%u",".sKqï  ú.Kkh'"
"jHjia:dfõ 154 jk jHjia:dfõ úêúOdk"" wêldßfha wruqof,a",""
"iy  wdrlaIK  wruqof,a  .sKqï  ú.Kkh  lsÍug  iy  ta
a",""
"iïnkaOfhka wod< úh hq;= h'",""
"^2& 1971 wxl 38 ork uqo,a mkf;a II jk fldgfia úêúOdk",""
"wjYH  fjkia  lsÍï  iys;j""  ^1&  jk  Wmj.ka;sfha  i|yka",""
"wruqo,aj, .sKqï iïnkaOfhka wod< lr.kq ,eìh hq;= h'",""
"40' ^1& wêldßfha b,a,Su msg rdcH fiajfha hï ks,Orhl=","wêldßfha  ld¾h"
"","uKav,hg  rcfha"
"ta ks,Orhdf.a o"" ta ks,Orhd fiajfha kshqla; lr we;af;a",""
"","ks,Orhka"
"hï  wud;HxY  f,alïjrhl=  úiska  fyda  hgf;a  o""  tu",""
"","m;alsÍu'"
"wud;HxYfha f,alïjrhdf.a o yd rdcH mßmd,k úIhh Ndr",""
"wud;Hjrhdf.a wud;HxYfha f,alïjrhdf.a o leue;a; we;sj",""
"wêldßh úiska ksYaph lrkq ,eìh yels hï ld, mßÉfþohla",""
"i|yd""  wêldßfha  ld¾h  uKav,hg  ;djld,slj  m;a  lrkq",""
",eìh yels h; ke;fyd;a"" tjeks u leue;a; we;sj ta ld¾h",""
"uKav,hg iaÓr jYfhka m;a lrkq ,eìh yels h'",""
"^2& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg",""
";djld,slj  m;a  lrkq  ,enQ  wjia:djl""  1991  wxl  37  ork",""
"cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&",""
"jk  Wmj.ka;sfha  úêúOdk  wjYH  fjkia  lsÍï  iys;j  ta",""
"ks,Orhdg iy ta ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
"^3& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg",""
"iaÓr jYfhka m;a lrkq ,enQ wjia:djl"" 1991 wxl 37 ork",""
"cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3&",""
"jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j"" ta",""
"ks,Orhdg iy ta ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
