"","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy
8"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"úkaÈ;hl=f.a",""
"","4'
^1&  WoafoaYs;  jrola  isÿ  lsÍug  fyda  WoafoaYs;  uQ,sl"
"ysñlï'",""
"","whs;sjdislula  lvlsÍulg  fyda  WoafoaYs;  udkj  ysñlula"
"","W,a,x>kh  ùulg  wod<j  hï  wêlrKhla  fyda  fldñIka"
"","iNdjla bÈßmsg § mj;ajkq ,nk hï wêlrK fyda w¾O wêlrK"
"","lghq;a;lg iyNd.S ùu yd isÿ jQ jrfoa m%;sM,hla jYfhka"
"","wmrdOhl úkaÈ;hl=g orkakg isÿ jQ úhoï i,ld ne,Sfï §"""
"","wêldßfhka uqo,la ,nd .ekSug"" wmrdOhl úkaÈ;hdg ysñlula"
"",";
ìh hq;= h'"
"","^2&  rchg  wjYH  iïm;a  we;s    wjia:djl  §""  wmrdOhl"
"","úkaÈ;hl= ùfï m%;sM,hla jYfhka ú¢k ,o ldhsl fyda udkisl"
"","ysxidjla"" ydkshla W!k;djhla fyda wdndOhla iïnkaOfhka"
"","iqÿiq  ffjoH  fiajd""  fnfy;a  iy  fjk;a  ffjoH  myiqlï"
"","we;=¿j"" hï wjYH ffjoH m%;sldr iy wjYH mqkre;a:dmk"
"","iy WmfoaYk fiajd rcfhka b,a,d isàug iy ,nd.ekSug"""
"","wmrdOhl úkaÈ;hl=g ysñlula ;sìh hq;= h'"
"","^3& wjYH lrk iïm;a fkdue;slu fyda ysÕlu ksid ^2&"
"","jk Wmj.ka;sh hgf;a wmrdOhl úkaÈ;hl= úiska b,a,d isák"
"","fiajd iemhSug rchg fkdyels jk wjia:djl §"" wmrdOhl"
"","úkaÈ;hl= ùfï m%;sM,hla jYfhka ú¢k ,o ldhsl fyda udkisl"
"","y
xidjla"" ydkshla fyda W!k;djhla iïnkaOfhka wjYH ffjoH"
"","m%;sldr ,nd.ekSu i|yd wjYH uq,H myiqlï ,nd .ekSug"
"","iy wjYH lrk hï mqkre;a:dmk iy WmfoaYk fiajd i|yd"""
"","wêldßhg b,a,Sula lsÍug ta úkaÈ;hdg ysñlu ;sìh hq;= h'"
"idlaIslrejkaf.a",""
"","5'
^1&  idlaIslrejl=  yg""  úu¾Yk""  w¾O  wêlrK  iy"
"ysñlï'",""
"","wêlrK  n,Orhkaf.ka""  tu  idlaIslref.a  f.!rjhg  iy"
"","mqoa.,sl;ajhg idOdrKhla jk fia iy f.!rjfhka i,ljd"
"",".kq ,eîug ysñlu ;sìh hq;= h'"
