"2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy
27",""
"idlaIslrejka  yg  iydh  §fï  iy",""
"wdrlaId  lsÍfï  mk;",""
"","ksÍlaIK  iy"
"16'  ^1&  wmrdOhl  úkaÈ;hl=f.a  fyda  idlaIslrejl=f.a",""
"","mÍlaIK'"
"whs;sjdislï  fyda  ysñlï  lvùula  ms<sn|  fyda  w;Hika;",""
"lvùula ms<sn|j jQ hï meñKs,a,la fyda f;dr;=re ms<sn|j",""
"k
ÍlaIKhla"" wêldßh fjkqfjka tys ks,Orhl= úiska lrf.k",""
"hdhq;= w;r"" tu ksÍlaIKfha igyka o we;=¿j tys jd¾;dj",""
"uKav,hg bÈßm;a l< hq;= h'",""
"^2&
^w&
wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a",""
"whs;sjdislï  fyda    ys
sñlï  lvùula  fyda",""
"w;Hika; lvùula ms<sn|j tu jd¾;dfjka",""
"wkdjrKh  jk  njg  uKav,fha  u;h  jk",""
"wjia:djl""  uKav,h  úiska""  ta  ms<sn|j",""
"mÍlaIKhla  meje;aùug""  uKav,fha",""
"idudðlhka w;=ßka f;dard m;alr .kq ,nk",""
"uKav,fha  idudðlhka  ;=kafokl=f.ka",""
"iukaú; jQ uQ, uKav,hla m;a lrkq ,eìh",""
"hq;= h'",""
"^wd&
uKav,h  úiska  tu  uQ,  uKav,fha",""
"idudðlhkaf.ka tla whl= tys iNdm;sjrhd",""
"f,i m;a lrkq ,eìh hq;= h'",""
"^3&  14  jk  j.ka;sfha  ^w&  fþofha  (i)  isg  (iv)  olajd  jQ",""
"wkqfþoj,  úêúOdk  uQ,  uKav,h  úiska  mj;ajkq  ,nk",""
"mÍlaIKh iïnkaOfhka wod< úh hq;= h'",""
"^4& mÍlaIKh mj;ajkq ,nk hï ldrKhla iïnkaOfhka",""
"u
, uKav,fha idudðlhka w;r u;fNaohla we;s jQ wjia:djl""",""
"nyq;rhlf.a u;h l%shd;aul úh hq;= h'",""
"^5&  fï  j.ka;sh  hgf;a  jQ  mÍlaIKhla  wjikaùfï  §""",""
"mÍlaIKh mj;ajk ,o ldrKh iïnkaOfhka iajlSh ks¾foaY",""
"iu. tu lreKq ms<sn| jd¾;djla uQ, uKav,h úiska uKav,h",""
"fj; bÈßm;a l< hq;= h'",""
