"","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy
26"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","^5& fï j.ka;sfhka úêúOdk i,iajd we;s mßÈ"" ie,ls,a,g"
"",".ekSu iqÿiq hhs fY%aIaGdêlrKh i,lkq ,nk wmydi jrola"
"","iïnkaOfhka o~qjï lsÍu i|yd jQ hï kvq lghq;a;l § ^4&"
"","jk Wmj.ka;sh hgf;a w;aika lrk ,o iy wêlrKh fj;"
"","hjk ,o iy;slhla njg WoafoaYs; hï f,aLkhla-"
"","^w&
idlaIs jYfhka ms<s.kq ,eìh hq;= w;r"" mgyeksj"
"","lreKq  Tmamq  lrkq  ,enqjfyd;a  ñi""  jeäÿr  Tmamq"
"","l
Íula fkdue;sj th tfia jQ iy;slhla f,i i,lkq"
"",",eìh hq;= h; iy"
"","^wd&
iy;slfha oelafjk ksYaph lsÍu wêldßh úiska lrk"
"",",o  njg  iy  ksYaph  lsÍfï  i|yka  lreKq"
"","iïnkaOfhka idlaIs úh hq;= h'"
"","^6& wêldßhg úreoaOj lrk ,o jrola hhs lshkq ,nk hï"
"","wmydi jrola iïnkaOfhka o~qjï lsÍu msKsi fï j.ka;sfhka"
"","úêúOdk i,iajd we;s mßÈ mj;ajkq ,nk hï kvq lghq;=j,"
"","§"" wêldßfha  lsisu idudðlhl= jQ fï mkf;a  mgyeksj"
"","l=ula  i|ykaj  we;  o""  Tyqf.a  leue;a;  we;sj  yer"""
"","idlaIslrejl= jYfhka le|ùu fyda Tyqf.ka m%Yak lsÍu fyda"
"","lrkq fkd,eìh hq;= h'"
"","15' ^1& jD;a;Suh iqqÿiqlula we;s iy wmrdO hqla;s moaO;sh"
"wOHlaI",""
"ckrd,ajrhd'","fyda kS;sh n,d;aul lsÍu yd iïnkaO jD;a;Suh lghq;a;l"
"","m<mqreoao we;s ;eke;a;l="" wêldßfha wOHlaI ckrd,ajrhd"
"","úh hq;= h'"
"","^2& uKav,h úiska wOHlaI ckrd,ajrhd m;a lrkq ,eìh"
"","hq;= h'"
"","^3& wOHlaI ckrd,ajrhd wêldßfha m%Odk úOdhl ks,Orhd"
"","úh hq;= w;r"" wêldßfha lghq;= l<ukdlrKh iy mßmd,kh"
"","lsÍu i|yd wjYH hï ish¨ ld¾hka l%shd;aul lsÍu i|yd"
"","j.lsj hq;= h'"
"","^4& uKav,h úiska wêldßfha ld¾h iy l¾;jHj,ska hï"
"","ld¾h iy l¾;jH"" wOHlaI ckrd,ajrhd fj; mjrkq ,eìh"
"","yels w;r"" tu ld¾h iy l¾;jH bgq lsÍug iy l%shd;aul"
"","lsÍug wjYH jk uKav,fha n,;, o wOHlaI ckrd,ajrhd"
"","fj; mjrkq ,eìh yels h'"
