"","46' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"mkf;ys :–",""
"","“wmrdOhl <ud úkaÈ;hd” iy “<ud idlaIslre” hkafkka"""
"","ms<sfj,ska  jhi  wjqreÿ  oywgg  wvq""  wmrdOhl"
"","úkaÈ;hl= fyda idlaIslrejl= woyia fõ ;"
"","“wmrdO kvq úOdk ix.%y mk;” hkafkka"" 1979 wxl 15"
"","ork wmrdO kvq úOdk ix.%y mk; woyia fõ ;"
"“fldñIka iNdj hkafkka” -",""
"^w&","^393 jk wêldrh jQ& mÍlaIK fldñIka iNd mk;"
"","hgf;a m;a l< mÍlaIK fldñIka iNdjla ;"
"^wd&","cd;sl rdcH iNdfõ 1978 wxl 7 ork úfYaI ckdêm;s"
"","mÍlaIK fldñIka iNd mk; hgf;a msysgqjk ,o"
"","ckdêm;s úfYaI mÍlaIK fldñIka iNdj ;"
"^we&","1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Ik"
"","fldñIka iNd mk; u.ska msysgqjk ,o w,a,ia fyda"
"","¥IK úu¾Yk lsÍfï fldñIka iNdj ; iy"
"^wE&","1996 wxl 21 ork Y%S ,xld udkj ysñlï fldñIka"
"","iNdj mk; u.ska msysgqjk ,o Y%S ,xld udkj ysñlï"
"","fldñIka iNdj"""
