"","iy"
"","(iii)
fjk;a iqÿiq iydhka"""
"","iemhSu  we;=¿j""  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  fuu  mk;ska  i,id  we;s"
"","whs;sjdislï iy ysñlïj,g n,d;aul Ndjhla ,nd§u"
"","msKsi fhdod .; hq;+"" ms<s.; hq;=  fyda l%shd;aul"
"","l< hq;= iqÿiq iy úfYaIs; mshjr ms<sn| idudkHfhka"
"","fyda tla tla wjia:djka fjka fjkaj i,ld ne,Sfï"
"","moku u;"" Y%S ,xld fmd,sia fomd¾;fïka;=jg iy"
"","fjk;a hï rcfha fomd¾;fïka;=jlg"" jHjia:dms;"
"","wdh;khlg iy rcfha ks,Orhkag"" Wmfoia §u iy"
"","ks¾foaY lsÍu;"
"^t&","úúO wêldÍka úsiska ms<s.;a iy wkq.ukh lrk"""
"","oekg  mj;sk  m%;sm;a;s""  kS;s  iy  l%
shdud¾.  iy"
"","l%
shdmámdá    wmrdOhl    úkaÈ;hkaf.a    iy"
