"2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy
45",""
"idlaIslrejka  yg  iydh  §fï  iy",""
"wdrlaId  lsÍfï  mk;",""
"","idlaIs fyda m%ldY"
"33'  ^1&  31  jk  j.ka;sfha  úêúOdk  hgf;a  wmrdOhl",""
"","jd¾;d.;  lsÍfï"
"úkaÈ;hl=f.a fyda idlaIslrejl=f.a idlaIs jd¾;d.; lsÍug",""
"","ld¾h  mámdáh'"
"woyia lrk wêlrKhla fyda fldñIka iNdjla úiska uq,ska",""
"idlaIsh jd¾;d.; lr .ekSug lghq;= i,iajd"" tu m%ldYh",""
"kS;sm;sjrhdg o"" wmrdOfha úkaÈ;hdg fyda idlaIslreg o tu",""
"m%ldYfhka ;u ffk;sl whs;sjdislïj,g n,mEula isÿjk",""
"hï ;eke;a;l=g fyda Tyqf.a kS;s ksfhdað;hdg o ,nd§ug",""
"ie,eiaúh  hq;=  w;r""  wod<  wmrdOfha  úkaÈ;hdf.a  fyda",""
"idlaIslref.a idlaIsh jd¾;d.; lsÍug kshñ; Èkhg Èk",""
";sylg fkdwvq ld,hla i|yd jQ ksfõokhla o"" wod< ish¨",""
"md¾Yajhkag ,ndÈh hq;= h'",""
"^2& wmrdOfha úkaÈ;hd fyda idlaIslre idlaIs §ug fyda m%ldYh",""
"lsÍug fhdað; wod< ÿria: ia:dkhg meñK isáh hq;= njg 31",""
"jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a wêlrKhla fyda",""
"fldñIka iNdjla úiska kï lrkq ,nk wêlrK ks,Orhl=",""
"fyda ;eke;a;l= úiska"" wod< wmrdOfha úkaÈ;hd fyda idlaIslre",""
"iy fjk;a wod< ;eke;a;l=f.ka wjYH wjia:dj, § lreKq",""
"úuid"" Tyqf.a ks¾foaY bÈßm;a l< hq;= w;r"" kshu l< hq;=",""
"hehs kshñ; lreKq iïnkaOfhka wêlrKh fyda fldñIka",""
"iNdj fj; jd¾;djla bÈßm;a l< hq;= h'",""
"^3& ^2& jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o jd¾;dj iy",""
"tu wêlrKh fyda fldñIka iNdj bÈßmsg we;s fjk;a wod<",""
"foa tu wêlrKh fyda fldñIka iNdj úiska i,ld ne,Sfuka",""
"miq"" tu iuld,Sk Y%jH oDYH iïnkaOlh yryd fok ,o",""
"idlaIs fyda m%ldY Ndr .ekSu hqla;sh miso,Sfï hym; msKsi",""
"jkafka o iy jd¾;d.; lrk ,o tu idlaIs fyda m%ldYh",""
"wdfõYH  l<  yels  o  iy  Ndú;  l<  yels  o  hk  lreKq",""
"m
<
n|j tu wêlrKh fyda fldñIka iNdj ;SrKhlg t<ôh",""
"hq;= h'",""
"34' fï mkf;a fï fldgfia úêúOdk u.ska ;;ald¾h i|yd","Y%jH  oDYH"
"","iïndOl yryd"
"mkjd we;s kshuhkag wkql+,j ñi"" lsisÿ wêlrKhla"" fldñIka",""
"","idlaIs ,nd .ekSu"
"iNdjla  fyda  kS;sh  n,d;aul  lsÍfï  wêldßhla  úiska""","fyda  jd¾;d.;"
"","lsÍu  fï"
"iuld,Sk  Y%jH  oDYH  iïndOlhla  yryd  wmrdOhl",""
"","fldgig"
"úkaÈ;hl=f.a fyda idlaIslrejl=f.a idlaIs fyda m%ldY ,nd",""
"","wkql+,j isÿ úh"
".ekSu fyda jd¾;d.; lsÍu fkdl< hq;= h'","hq;=  nj'"
