"^w&","t
 wruqo, i|yd md¾,sfïka;=fjka iïu; lrkq ,eìh"
"","yels ish¨ uqo,a f.jkq ,eìh hq;= h :"
"^wd&","hï foaYSh fyda úfoaYSh uQ,dY%j,ska ;Hd."" mß;Hd."""
"","wdOdrl  uqo,a""  ßla;jrK  iy  m%odk  jYfhka"
"","wdrlaIK wruqo,g fm%aIKh lsÍu i|yd wêldßhg"
"",",eìh yels ish¨ uqo,a f.jkq ,eìh hq;= h ; iy"
"^we&","fï mkf;a 28 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&"
"","fþofha ^ii& jk wkqfþoh hgf;a wêlrKhla úiska"
"","fm%aIKh lrkq ,nk ish¨ uqo,a f.jkq ,eìh hq;= h:"
"","tfia jqj o ov uqo,l wdldrfhka wêlrKhla úiska"
"","tl;=  lrkq  ,nk  hï  uqo,la""  wdrlaIK  wruqo,g"
