"fyda  rcfha  ks,Orhd  úiska  wêldßhg  yd  fldÜGdihg  ta",""
"iïnkaOfhka jydu ksfõokhla ksl=;al< hq;= h'",""
"27'
^1& fï mk; hgf;a hï iydhla fyda wdrlaIdjla ,nd","wdrlaIdj iy"
"","iydh ,nd.kakd"
"we;s hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska-","wmrdOhl"
"","úkaÈ;hkaf.a  iy"
"","idlaIslrejkaf.a"
"","ld¾h'"
"^w&
m%odkh lrk ,o ta iydh fyda wdrlaIdj wksis f,i",""
"Ndú; lsÍu;",""
"^wd&
hï úu¾Yk ksfhdacHdh;khlg"" wêlrKhlg fyda",""
"fldñIka  iNdjlg  jHdc  f;dr;=re  fyda  idlaIs",""
"iemhSu ; fyda",""
"^we&
wod<  iydh  fyda  wdrlaIdj  iemhQ  wêldßh""",""
"fldÜGdih  fyda  fldñIka  iNdj  iu.  t<Uqkq",""
"wjfndaO;d .súiqfï kshuhkag mgyeksj l%shd""",""
