"32","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","^B&
wêldßh""  fldÜGdih  fyda  fldñIka  iNdj  úiska"
"","wjYH hhs i,lk fjk;a hï mshjr .ekSu"""
"we;=<;a úh yels h'",""
"","^2& wmrdO úu¾Ykhla mj;ajk ld,h ;=< § fyda bkamiqj"""
"fldñIka  iNdj  úiska  lrkq  ,nk  hï  úu¾Ykhla  fyda",""
"mÍlaIKhla meje;aùug fmrd;=j"" th meje;afjk ld,h ;=<",""
"§ fyda meje;aùfuka miqj iy hï kvq lghq;a;lg fmrd;=j""",""
"th meje;afjk ld,h ;=< § fyda meje;aùfuka miqj jqj o""",""
"hï f;dr;=rla"" ikaksfõokhla fyda meñKs,a,la hï wmrdOhl",""
"úkaÈ;hl= fyda idlaIslrejl=f.ka ,enqKq jydu"" wêldßh""",""
"fldÜGdih  fyda  fldñIka  iNdj  úiska  tu  wmrdOhl",""
"úkaÈ;hdg fyda idlaIslreg"" wdrlaIdj ie,ish yels h'",""
"","^3& hï wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g wdrlaIdj"
"iy iydh imhk úgl §"" wêldßh úiska fokq ,nk Wmfoia",""
"iy ks¾foaYj,g wkql+,j fldÜGdih l%shd l< hq;= h'",""
"","^4& hï wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g wdrlaIdjla"
"fyda iydhla iemhSu i|yd iydhla hï wud;HdxYhlska"" rcfha",""
"fomd¾;fïka;=jlska"" jHjia:dms; wdh;khlska fyda hï rcfha",""
"ks,Orhl=f.ka fldÜGdih úiska b,a,d we;s wjia:djl §""",""
"wod<  wmrdOhl  úkaÈ;hdg  fyda  idlaIslreg  Rcqju  tu",""
"wdrlaIdj fyda iydh iemhSu fyda b,a,k ,o iyh fldÜGdih",""
"fj;  ,nd§u""  ta  wud;HdxYfha""  rcfha  fomd¾;fïka;=fõ""",""
"jHjia:dms; wdh;kfha fyda ta rcfha ks,Orhdf.a ld¾hh úh",""
"hq;= h'",""
"","^5& wêldßh"" fldÜGdih Ndr fcHIaG fmd,sia wêldÍjrhd"
"fyda  fldñIka  iNdj  úiska  hï  wmrdOhl  úkaÈ;hl=  fyda",""
"idlaIslrejl= yg wdrlaIdj fyda iydh iemhSfï §—",""
"","^w&
tfia tu wdrlaIdj fyda iydh ;jÿrg;a ,nd§ug"
"","wjYH;djhla fkdue;s wjia:djl;"
"","^wd&
ta wmrdOhl úkaÈ;hd fyda idlaIslrejd—"
"","(i)
tfia  tu  wdrlaIdj  fyda  iydh  ,nd§u  k;r"
"","lrk f,i b,a,d isák wjia:djl;"
