"","43' fï mk; hgf;a jQ hï jrola mqoa., uKav,hla úiska"
"isÿ lrkq ,nk wjia:djl §-",""
"^w&","tu mqoa., uKav,h ixia:dms; uKav,hla kï tu"
"","ixia:dfõ iEu wOHlaIjrhl="" l<ukdlrejl="" m%Odk"
"","úOdhl ks,Orhl= yd f,alïjrhl= o ;"
"^wd&","tu mqoa., uKav,h yjq,a jHdmdrhla kï"" tu yjq,a"
"","jHdmdrfha iEu yjq,alrejl= u iy tys m%Odk úOdhl"
"","ks,Orhd o ;"
"^we&","tu  mqoa.,  uKav,h  ixia:d.;  fkdlrk  ,o"
"","uKav,hla kï tu mqoa., uKav,fha idudðlhl="
"","jk iEu mqoa.,hl=u iy tys m%Odk úOdhl ks,Orhd"
"","o ;"
