"34","","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","","idlaIslrejka  yg  iydh  §fï  iy"
"","","wdrlaId  lsÍfï  mk;"
"","^2& ^w& wjOdkulg ,laúh yels wmrdOhl úkaÈ;hkaf.a",""
"fyda idlaIslrejkaf.a whs;sjdislï wdrlaId lsÍfï wruqKska""","",""
"fldñIka  iNdj  úiska""  wêldßhg  mQ¾j  oeKqï  §ulska  miq""","",""
"wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a b,a,Sula u;","",""
"fyda iajlSh fudaiula u;"" fldñIka iNdj úiska fyda rcfha","",""
"hï kshñ; ks,Orhl=f.a iyh we;sj"" fldñIka iNdj úiska","",""
"igyka  lr  .ekSug  woyia  lrk  fyda  oekgu;a  igyka","",""
"lrf.k  we;s  m%ldYhla  fyda  idlaIshla  fok  ,o""  tu","",""
"wmrdOhl úkaÈ;hdg fyda idlaIslreg Rcqju wdrlaIdj ie,ish","",""
"hq;= h'","",""
"","^wd& ^w& fþofha i|yka ;;a;ajhl § "" fldÜGdih u.ska wod<",""
"fldñIka  iNdfõ  mQ¾j  wkqu;h  we;sj  iy  thg  wod<j","",""
"wêldßhg oekaùula ksl=;a lsÍfuka miqj muKla"" tu wmrdOhl","",""
"úkaÈ;hdg fyda idlaIslreg wdrlaIdj ie,ish hq;= h'","",""
"","^we& fldñIka iNdjla úiska ish fufyhùfuka u fyda kshñ;",""
"rcfha ks,Orhl=f.a iydh we;sj"" wmrdOhl úkaÈ;hl=g fyda","",""
"idlaIslrejl=g  wdrlaIdj  ie,iSug  ;SrKh  lrkq  ,nk","",""
"wjia:djl §"" fldñIka iNdj úiska rcfha ks,Orfhla fkdjk","",""
"hï ;eke;a;l=f.ka iïm;a we;=¿j"" tu ld¾hh i|yd Wmfoia""","",""
"fiajd fyda iydh ,nd fkd.; hq;= h:","",""
"","tfia  jqj  o""  fldñIka  iNdj  úiska""  tjeks  wmrdOhl",""
"úkaÈ;hl=g fyda idlaIslrejl=g  wdrlaIdj iemhSfï j.lSu","",""
"´kEu wjia:djl § wêldßhg fyda fldÜGdihg mejßh yels","",""
"w;r"" tfia j.lSu mjrkq ,nk wjia:djl §"" ta úkaÈ;hdg","",""
"fyda  idlaIslreg  wjYH  wdrlaIdj  iemhSu""  wêldßfha  fyda","",""
"fldÜGdifha ld¾hh jkafka h'","",""
"","^3&  wêldßh""  fldÜGdih  fyda  fldñIka  iNdj  úiska""",""
"k
S",";
s","m;sjrhdf.a iy úfoaY lghq;= úIhh Ndr wud;Hjrhdf.a"
"wud;HdxYfha f,alïjrhdf.a mQ¾j wkqu;h we;sj ñi"" wmdrOhl","",""
"úkaÈ;hl= fyda idlaIslrejl= yg iydh fyda wdrlaIdj iemhSug","",""
"hï úfoaYSh rchlska  fyda úfoaYSh cd;shl=f.ka fyda úfoaYSh","",""
"fyda cd;Hka;r ixúOdkhlska iydh ,nd .ekSu fkdl< hq;=","",""
"w;r"" tu mQ¾j wkqu;h ,nd §u ms<sn|j kS;sm;sjrhd iy tu","",""
"f,alïjrhd úiska yels;dla blauKska i,ld n,d ;SrKh l<","",""
"hq;= h'","",""
