"12","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","^3& hï ;eke;a;l= úiska kS;sh n,d;aul lsÍfï wêldßhl ta"
";eke;a;dg  tfrysj    meñKs,a,la  bÈßm;a  lsÍfuka  fyda",""
"lgW;a;rhla  §fuka fyda  hï wêlrK fyda w¾O wêlrK",""
"kvq  lghq;a;l  §  ta  ;eke;a;dg  tfrysj  idlaIs  §fuka",""
"je<elaùfï wruqKska wmrdOhl úkaÈ;hl= fyda idlaIslrejl=",""
"úiska kS;sh n,d;aul lsÍfï wêldrhla fj; tu ;eke;a;dg",""
"tfrysj lrk ,o m%ldYhla fyda hï wêlrK fyda w¾O wêlrK",""
"kvq lghq;a;l § ta ;eke;a;dg tfrysj fok ,o idlaIshla",""
"i|yd m%;sysxid lsÍula jYfhka-",""
"","^w&
wmrdOhl  úkaÈ;hl=  fyda  idlaIslrejl=  hï"
"","ia:dkhlska msglsÍu i|yd"" n,lsÍulska fyda jxpd"
"","iy.; Wml%u u.ska n,h wksis f,i fh§fuka fyda"
"","fjk;a hï n,lsÍulska fmd<Ujd .kq ,eîfuka; fyda"
"","^wd&
wmrdOhl  úkaÈ;hl=f.a  fyda  idlaIslrejl=f.a"
"","foam,j,g  whq;=  iy.;  mdvqjla""  w,dNhla  fyda"
"","úkdYhla isÿ lsÍug woyia lrk fyda tfia úh yels"
"","nj  oek  oeku  ta  wmrdOhl  úkaÈ;hdf.a  fyda"
"","idlaIslref.a  foam,j,g  tu  mdvqj""  w,dNh  fyda"
"","úkdYh isÿ lrkq ,eîfuka,"
"ta ;eke;a;d"" jrola isÿ lrkq ,nk w;r"" uydêlrKh úiska",""
"jrolre lrkq ,enQ úg"" wjqreÿ fod,ylg fkdjeä ld,hlg",""
"nkaOkd.dr.; lsÍfï o~qjulg iy remsh,a ;siaoyil ovhlg",""
"Tyq hg;a úh hq;= h'",""
"","^4& hï ;eke;a;l=g isÿ jQ jrolg fyda tu ;eke;a;df.a"
"uQ,sl whs;sjdislï lvùulg fyda udkj ysñlï W,a,x>kh",""
"ùulg wod<j kvq lghq;a;la mejÍu fyda hï wêlrKhla",""
";=< fyda fldñIka iNdjla bÈßmsg idlaIs ,nd§u fyda kS;sh",""
"n,d;aul lsÍfï wêldßhla fyda wêlrKhla fyda fldñIka",""
"iNdjla fj; hï f;dr;=re iemhSu fyda meñKs,a,la lsÍu",""
"fyda lgW;a;rhla §u ksid fyda tys m%;sM,hla f,i""",""
"","^w&
t
 ;eke;a;dg hï ysßyerhla"" ìh .ekaùula"" n,lsÍula"""
"","ì|ùula""  ldhsl  fyda  udkisl  fõokdjla""  Tyqf.a"
"","lS¾;shg ydkshla fyda w,dNhla isÿ lrk; fyda"
"","^wd&
ta  ;eke;a;df.a  fiajd  ia:dkfha  fiajd  ;;a;ajhg"
"","wys;lr fjkialula isÿ lrk"""
