"",";eke;a;d úiska wêldßhg fiajh lrkq ,nk hï ld,iSudjla"""
"","ta .súiqfï ne£ï bgq lsÍfï ld¾hh i|yd wdKavqjg lrk ,o"
"","fiajhla jYfhka i,lkq ,eìh hq;= h'"
"wêldßfha","41' uKav,fha idudðlhka"" wêldßfha wOHlaI ckrd,ajrhd"
"ks,Orhka  rcfha",""
"","iy wêldßfha fjk;a ks,Orhka iy fiajd kshqla;slhka"""
"ks,Orhka  f,i",""
"","WmfoaYk fldñIka iNdfõ idudðlhka"" wêldßh u.ska m;al<"
"i,lkq  ,eìh",""
"hq;=  nj'","WmfoaYljreka iy Wmfoia fokakka ms<sfj,ska wmrdO kvq"
"","úOdk ix.%y mkf;a iy oKav kS;s ix.%yfha w¾:dkql+,j iy"
