"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","Wmf,aLkh
[11  ^3&  j.ka;sh]"
"1'  hï  ;eke;a;l=-",""
"^w&","md¾,sfïka;= uka;%
Sjrhl="" m<d;a iNdjl uka;%
Sjrhl= fyda hï"
"","m<d;a md,k wdh;khl iNslhl= fõ kï fyda jqjfyd;a ;"
"^wd&","Y%
S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda  mqrjeishl=  ùu"
"","kej;S  we;akï  ;"
"^we&","Y%
S  ,xldfõ  fyda  fjk;a  hï  rgl  n,d;aulj  mj;akd  hï"
"","kS;shla  hgf;a""  isysúl,a  ;eke;a;l=  njg  ;SrKh  lrkq  ,en"
"","fyda m%ldYhg m;a lrkq ,en we;akï ; fyda"
"^wE&","Y%
S  ,xldfõ  fyda  fjk;a  hï  rgl  wêlrKhla  úiska  mkjk"
"",",o  nkaOkd.dr.;  lsÍfï  oKavk  kshuhla  úÈñka  isà  kï"
"","fyda  ú|  we;akï"""
"ta ;eke;a;d uKav,fha idudðlhl= f,i m;a lrkq ,eîug fyda wLKavj",""
"lghq;=  lrf.k  hdug  kqiqÿiail=  jkafka  h'",""
"","2'  uKav,fha  iEu  m;al<  idudðlhl=  u""  urKh""  b,a,d  wiaùu  fyda"
"bj;a lsÍu u.ska l,ska Tyqf.a Oqrh ysia lr we;akï ñi Tyq m;al< Èk",""
"isg jir ;=kl ld,hla i|yd Oqrh oeßh hq;= w;r"" Tyq Oqrfhka bj;alr",""
"we;akï ñi"" kej; m;alsÍu i|yd iqÿiqlï ,nkafka h'",""
"","tfia  jqj  o""  urKh""  b,a,d  wiaùu  fyda  bj;a  lsÍu  ksid  Oqrh  ysialr"
"we;s  idudðlhl=  fjkqjg  m;al<  idudðlhl=""  Tyq  wkqm%dma;  jk",""
"idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s Oqr ld,h i|yd Oqrh oeßh",""
"hq;= h'",""
"","3' uKav,hg m;al< idudðlhl="" iajlSh ld¾hka úIudpdr wdldrfhka"
"isÿ  lsÍu  ksid  fyda  jxl  fyda  jxpksl  Ndjhg  iïnkaO  jrola  i|yd",""
"tjeks  idudðlhl=  jrolre  jQ  úgl  §""  11  jk  j.ka;sfha  ^1&  jk",""
"Wmj.ka;sfha  ^w&  fþoh  hgf;a  ta  m;al<  idudðlhd  m;alsÍu  i|yd",""
"úuiSug wjYH lrk ta ;eke;a;ka úuid"" .eiÜ m;%fha m< lrkq ,nk",""
"ksfõokhla  u.ska  wud;Hjrhd  úiska  Tyq  Oqrfhka  bj;a  lrkq  ,eìh",""
"yels  h'  bj;a  lrkq  ,nk  m;al<  idudðlhl=  ta  kshuh  .eiÜ  m;%fha",""
"m<lrkq ,nk Èk isg fyda bka miq"" Oqrh oeÍu wjika l< hq;= h'",""
"","4' uKav,fha m;al< idudðlhl= úiska wud;Hjrhd wu;d hjkq ,nk"
",smshla  u.ska  ´kEu  wjia:djl  §  iajlSh  Oqrfhka  b,a,d  wiaúh  yels",""
"w;r""  tfia  tu  b,a,d  wiaùu  wud;Hjrhd  úiska  ,sÅ;j  ms<s.;a  Èk  isg",""
"n,meje;aúh  hq;=  h'",""
