"","kshuhla  lsÍu  iy  ta  iïnkaOfhka  mshjr"
"",".ekSug úOdk lsÍu"" Wmfoia §u fyda ks¾foaY"
"","l
Íu;"
"^wd&","hï ksYap, fyda pxp, foam,la w;alr .ekSu"" oeÍu"""
"","l
,
hg fyda noaog .ekSu fyda §u"" Wlia lsÍu"" Tvmkh"
"","lsÍu"" úlsKSu fyda wkHdldrhlska kshdokh lsÍu;"
"^we&","tys ld¾hhka iy l¾;jHhka l%shd;aul lsÍu iy"
"","bgqlsÍu i|yd wjYH úh yels hï .súiqïj,g we;=<;a"
"","ùu;"
"^wE&","tys wruqof,a nerg we;s uqo,a"" iqÿiq iy wdrlaIs;"
"","wdldrhlska wdfhdackh lsÍu iy nexl=j, cx.u"""
"","b;sß  lsÍfï  iy  ;ekam;=  .sKqï  wdrïN  lr  tajd"
"","mj;ajdf.k hdu;"
