"16","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"úNd.hla""  ta  wêlrKfha  fjk;a  kvq  lghq;a;la  weiSug",""
"fmrd;=j  úNd.hg  .;  hq;=  w;r""  jd¾;d  .;  l<  yels",""
"fkdje<elaúh yels fya;= u; ñi"" Èkm;d meje;afjk kvq",""
"úNd.hla f,i mj;ajdf.k hd hq;= w;r"" tu kvq úNd.h",""
"w;r;=r § l,a oeóu o fkdl< hq;= h'",""
"","^3& hï WoafoaYs; jrola isÿlsÍu iïnkaOfhka wemu; isák"
"hï ;eke;a;l="" 8 jk j.ka;sh fyda 9 jk j.ka;sh hgf;a",""
"jrola isÿlr we;s njg ks.ukh lsÍu i|yd neÆ ne,aug",""
"fmfkk  lreKq  we;s  njg  úu¾IKhla  lsÍfuka  miqj",""
"wêlrKh úiska wkdjrKh lr.kq ,nk wjia:djl §"" tu",""
"úu¾IKh mj;ajkq ,enQ wêlrKh úiska"" tlS ;eke;a;dg",""
"m%odkh lrkq ,enQ wem wj,x.= l< hq;= w;r"" wem u; uqod",""
"yßkq ,en we;a;d jQ tu ;eke;a;df.a jro iïkaOfhka jQ kvq",""
"úNd.h wjikajk f;la tu ;eke;a;dj"" rlaIs; nkaOkd.dr.;",""
"lrkq ,eìh hq;= h'",""
