"V jk fldgi",""
"wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl iy",""
"wdrlaIl fldÜGdih",""
"19' ^1& fmd,siam;sjrhd úiska"" wmrdOhl úkaÈ;hkag iy","úkaÈ;hkaf.a  iy"
"","idlaIslrejkaf.a"
"idlIslrejkag iydh iy wdrlaIdj iemhSfï ld¾hh i|yd",""
"","iydhl iy"
"^fï  mkf;a  —fldÜGdih˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","wdrlaIl"
"wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl iy","fldÜGdih'"
"wdrlaIl  fldÜGdih  hkqfjka  y÷kajkq  ,eìh  hq;=",""
"fldÜGdihla"" wêldßh úuiñka iy ta ld¾hh i|yd wêldßh",""
"úiska ksl=;a lrkq ,nk WmfoaYk wkq.ukh lrñka"" msysgqjd",""
"mj;ajdf.k hd hq;= h'",""
"^2& 12 ^1& ^w& ^vii& jk j.ka;sh hgf;a uKav,fha idudðlhl=",""
"f,i m;a l< fmd,siam;sjrhdf.a kdñlhl=f.a wëlaIKh",""
"hgf;a tk fcHIaG fmd,sia wêldßjrhl= fldÜGdih Ndr",""
"m%Odkshd f,i m;a l< hq;= h'",""
