"","^wd&
Tyqf.a /lshdfõ we;sjk wys;lr fjkiaùulg"""
"","tfrysj"" wdrlaIdj b,a,d isàug Tyqg ysñlula ;sìh hq;= h'"
"whs;sjdislï iy","7' fï mkf;a 3 jk"" 4 iy 5 jk iy 6 jk j.ka;sj,"
"ysñlïj,g",""
"","i|yka lrk ,o whs;sjdislï iy ysñlï y÷kd .ekSu"" wdrlaId"
".relsÍï  wdÈh""",""
"","lsÍu iy m%j¾Okh lsÍu ikakoaO yuqodj, idudðlhka yd"
"rcfha  iy",""
"wêlrK","fmd,sia ks,Orhka o we;=¿j iEu rcfha ks,Orhl=f.au iy"
"ks,Orhkaf.a",""
"","iEu wêlrK ks,Orhl=f.a u ld¾h úh hq;= h'"
"ld¾hla  nj'",""
"","III jk fldgi"
"","wmrdOhl úkaÈ;hkag iy idlaIslrejkag tfrysj jk jerÈ"
"úkaÈ;hkag  iy","8'^1& hï ;eke;a;l= úiska —"
"idlaIslrejkag",""
"tfrysj  jk","^w&
wmrdOhl úkaÈ;hl= fyda idlaIslrejl= ;e;s .ekaùfï"
"jerÈ'",""
"","fyda wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska"
