"","jk wjia:djl §"" wod< wmrdOhl úkaÈ;hdg fyda idlaIslreg"
"","b,a,d isák ,o  wdrlaIdj iemhSug wjYH ish¨ mshjr .ekSu"""
"","wêldßfha fyda fldÜGdifha ld¾h úh hq;= h'"
"kS;sh  n,d;aul","26' hï  wêlrK  fyda  w¾O  wêlrK  kvq  lghq;a;lg"
"lsÍfï  wêldßh",""
"","meñKSfï § fyda iyNd.S ùfï§ isÿúh yels hï ydkshlska"""
"úiska  iy  rcfha",""
"",";¾ckhlska"" m<s.ekSulska"" m%;sm%ydrhlska fyda ìh.ekaùulska"
"ks,Orhka  úiska",""
"","wmrdOhl úkaÈ;hl= fyda idlaIslrejl= yg iydh iy wdrlaIdj"
"wdrlaIdj  iemhsh",""
"hq;=  nj'","wjYH hehs kS;sh n,d;aul lsÍfï wêldßhla fyda hï rcfha"
"","k
,Orhl= úYajdi lsÍfï §"" ta kS;sh n,d;aul lsÍfï wêldßh"
