"22","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","^g&
wmrdOhl  úkaÈ;hkag  iy  idlaIslrejkag  iydh"
"","iemhSu  i|yd  fhdackd  l%uhla  jeäÈhqKq  lsÍu"""
"","fhdod.ekSu iy l%shd;aul lsÍu;"
"","^v&
wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl"
"","iy wdrlaIl fldÜGdih msysgqùu iy mj;ajdf.k"
"","hdu i|yd wod< kshuq WmfoaYk ksl=;a lsÍu;"
"","(i)
^K&
wêldßh  úiska  fï  mkf;a  wruqKqj,g"
"","n,d;aul Ndjhla § we;s wdldrh;"
"","(ii)
wêldßfha ld¾hh iy l¾;jH l%shd;aul lsÍu"
"","iy bgq lsÍu; iy"
"","(iii)
wjYH m%;sm;a;suh iy  kS;suh m%;sixialrK"""
"","ms<sn| jd¾;djla jd¾Islj md¾,sfïka;=jg bÈßm;a"
"","l
Íu;"
"","^;&
fï mkf;a mrud¾: idlaId;a lr .ekSug wjYH úh"
"","yels jeäÿrg;a jQ hï l¾;jH yd ld¾hhka bgq lsÍu"
"","fyda l%shd;aul lsÍu'"
"","^2& hï ;eke;a;l= fyda wêldßhla fj;"" wêldßh úiska"
"hï ks¾foaY lrkq ,nk wjia:djl § fyda ^1& jk Wmj.ka;sh",""
"hgf;a hï mshjr .kakd f,i hï ;eke;a;l=g fyda wêldßhlg",""
"kshu lrkq ,nk wjia:djl—",""
"","^w&
tu ks¾foaYh l%shd;aul fldg fyda tu mshjr bgqlr"
"","ta ms<sn|j wêldßh fj; jd¾;d lsÍu; fyda"
"","^wd&
tu ks¾foaY n,d;aul lsÍug fyda mshjr .ekSug tu"
"",";eke;a;dg  fyda  wod<  wêldßhg  fkdyels  jk"
"","wjia:djl""  ta  i|yd  fya;=  bÈßm;a  lrñka  ta"
"","fkdyelshdj ms<sn|j wêldßh fj; jd¾;d lsÍu"""
