"36","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","ì|jeàïj,ska  fyda  n,mEïj,ska""  wod<  wmrdOhl"
"","úkaÈ;hl= fyda idlaIslrejl= j<lajd .ekSug wjYH"
"","jkakd jQ mshjr fhdod .ekSu;"
"","^wE&
wmrdOhl  úkaÈ;hl=f.a  fyda  idlaIslrejl=f.a"
"","wkkH;dj iy wod< miqìï f;dr;=re wkdjrKh"
"","lsÍfuka je<elaùu ; iy"
"","^b&
wod< pQÈ;hdg iy Tyqf.a kS;s{jrhdg yer fjk;a"
"",";eke;a;kag""  ta  wmdrdOhl  úkaÈ;hdf.a  fyda"
"","idlaIslref.a wkkH;dj fyda Tyqf.a iïmQ¾K idlaIsh"
"","fyda bka fldgila"" fy<sorõ ùu je<elaùug iqÿiq"
"","m
hjr .ekSu' tfia ms<s.;a mshjrj,g wod< wmrdOhl"
"","úkaÈ;hdf.a fyda idlaIslref.a wkkH;djhg wod<j"
"","f;dr;=re m< lsÍug"" m%pdrh lsÍug"" úldYkh lsÍug"
"","fyda    wkHdldrhlska  m;=rejd  yeÍug  tfrysj"
"","udOH wdh;k"" udOHlrejka iy fjk;a ksYaÑ;j"
"","i|yka  l<  ;eke;a;kag  úOdkh  lsÍu  i|yd  jQ"
"","n,;,"""
