"wod< lr.; hq;= h'",""
"","13' ^1& wêldßfha ld¾h iy l¾;jHhka úh hq;af;a:—"
"^w&","wmrdOhl úkaÈ;hkaf.a whs;sjdislï iy ysñlï"
"","y÷kd.ekSu iy tajdg f.!rjh lsÍu m%j¾Okh"
"","l
Íu;"
"^wd&","idlaIslrejkaf.a ysñlï y÷kd.ekSu iy tajdg"
"","f.!rjh lsÍu m%j¾Okh lsÍu;"
"^we&","wmrdOhl  úkaÈ;hkaf.a  whs;sjdislï  yd"
"","idlaIslrejkaf.a ysñlï wdrlaId lsÍu fyda wdrlaId"
"","lsÍug ie,eiaùu;"
"^wE&","wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a hï"
"","whss;sjdislula fyda ysñlula lvlrk ,oehs hkak"
"","ms<sn|j  ,enqKq  meñKs,a,la  fyda  hï  f;dr;=re"
"","u;"" fï mk; hgf;a wmrdOhl úkaÈ;hkaf.a iy"
"","idlaIslrejkaf.a whs;sjdislï iy ysñlï y÷kd"
"",".ekSu"" wdrlaId lsÍu iy m%j¾Okh lsÍu iy;sl"
"","lsÍu Wfoid"" lrk ,oehs lshk lvlsÍu ms<sn|j"
"","úu¾Ykh lr ta iïnkaOfhka iqÿiq ksjerÈ lsÍfï"
"","l
%shdud¾. .ekSug wod< wêldÍkaf.ka b,a,d isàu;"
