"2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy",""
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"^iii&","wjia:dfjdaÑ;  mßÈ""  wod<  fmd,sia  ia:dkfha"
"","i
:dkdêm;sjrhd fyda úu¾Ykh mj;ajkq ,nk"
"","fjk;a  hï  wêldßhla""  kS;sm;sjrhd  fyda"
"","wêlrK  frðiag%d¾jrhd  u.ska  ,>q  fkdjk"
"","mÍlaIKh""  kvq  úNd.h""  wNshdpkh  iy"
"","m%;sfYdaOk  b,a,Su  we;=¿j""  wêldßh  u.ska"
"","úkaÈ;hd úiska meñKs,s lr isák jrog wod<"
"","wêlrK lghq;= úNd. lsÍu i|yd kshu lr"
"","we;s Èk yd tu wêlrK lghq;=j, m%.;sh iy"
"","neyer lsÍu ms<sn|j fukau tu kS;s lD;Hj,g"
"","wod<j wmrdOhl úkaÈ;hdf.a whs;sjdislï iy"
"","ysñlï ms<sn|j o wêldßh u.ska oekqj;a ùu"
"","i|yd ;"
"^iv&","wjia:dfjdaÑ; mßÈ"" úu¾Ykh mj;ajkq ,nk"
"","wod<  fmd,sia  ia:dkfha  ia:dkdêm;s  fyda"
"","úu¾Ykh mj;ajkq ,nk fjk;a hï wêldßhla"
"","kS;sm;sjrhd"" wêlrKfha frðiag%d¾jrhd fyda"
"","nkaOkd.dr wêldß u.ska my; i|yka lreKq"
"","i|yd kshulr  we;s Èk ms<sn| j tkï :—"
