"i|yd m<d;a md,k wêldßhg wod< hï kS;shla hgf;a",""
"m;a lrk ,o fjk;a hï wêldßhla kï"" tu m<d;a",""
"md,k wdh;kfha fyda wêldßfha iNdm;sjrhd o""",""
"tu jrog jrolre úh hq;= h :",""
"tfia jqj o"" wjia:dfjdaÑ; mßÈ"" hï ixia:dms; uKav,hl",""
"wOHlaIjrhl="" l<ukdlrejl="" m%Odk úOdhl ks,Orhl= iy",""
"f,alïjrhl= fyda hï iud.ul iEu yjq,alrejl=u iy m%Odk",""
"úOdhl  ks,Orhd  o  ke;fyd;a  ixia:d.;  lrkq  fkd,enQ",""
"uKav,hl iEu idudðlhl=u iy m%Odk úOdhl ks,Orhd",""
"fyda m<d;a md,k wdh;khl iNdm;sjrhd o tu jro isÿ",""
"lrkq ,enqfõ ;udf.a wkqoekqu fkdue;sj njg fyda jro isÿ",""
"lsÍu je<elaùu i|yd ;ud ksis Woafhda.fhka l%shd l< njg",""
"wêlrKh  iEySug  m;ajk  mßÈ  Tmamq  lrkafka  kï""  tu",""
";eke;a;d  fï  j.ka;sh  hgf;a  jQ  jrolg  jrolre",""
"fkdjkafka h'",""
"","ksfhda.'"
"44'  ^1&  wud;Hjrhd  úiska  wêldßfha  ks¾foaYh  u;""  fï",""
"mkf;a  úêúOdk  n,d;aul  lsÍu  msKsi  úêúOdk  ie,iSu",""
"wjYH úhyels hï ldrKd  iïnkaOfhka iy kshu lr we;s",""
"ish¨ ldrKd iïnkaOfhka  ksfhda. idokq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hlau",""
".eiÜ m;%fha m<lrkq ,eìh hq;= w;r"" tfia m<lrkq ,enQ",""
"Èkfha isg fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh",""
"yels hï miq Èkhl isg fyda n,d;aul úh hq;= h'",""
"^3& fï j.ka;sh hgf;a idok ,o ish¨ ksfhda. tajd .eiÜ",""
"m;%fha m<lrkq ,eîfuka miq yels;dla blauKska wkqu;h",""
"i|yd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;",""
"fkdlrk ,o hï ksfhda.hla"" ta wkkqu;fha Èk isg mßÉýkak",""
"lrkq ,enQ f,i i,lkq ,eìh hq;= kuq;a"" ta hgf;a lrk ,o",""
"lsisjlg bka w.;shla fkdúh hq;= h'",""
