"","wdrlaId  lsÍfï  mk;"
"(i)","wmrdO isÿùu wvql< yels;"
"(ii)","ksYaÑ;  wmrdOj,ska  úkaÈ;hka  yg  isÿjk"
"","n,mEu wju l< yels fyda je<elaúh yels;"
"(iii)","úkaÈ;hkag  M,odhs  f,i  m%;sldr  l<  yels"""
"","m
kre;a:dmkh l< yels"" WmfoaYkh l< yels"""
"","iydh Èh yels"" jkaÈ f.úh yels iy wdrlaId"
"","l< yels;"
"(iv)","k
;
h n,d;aul lsÍfï wêldßhla bÈßmsg fyda"
"","wêlrKhla  bÈßmsg  iy  fjk;a  fldñIka"
"","iNdjla bÈßmsg iy fjk;a úksYaph iNdjla"
"","bÈßmsg jQ kvq lghq;a;l §"" ìfhka f;drj"
"","idlaIslrejka yg m%ldYhka lsÍug fyda idlaIs"
"","§ug WmldÍ jk mßirhla ks¾udKh l< yels;"
"(v)","wmrdOhl  úkaÈ;hkag  iy  idlaIslrejkag"
"","iydh iy wdrlaIdj ie,ish yels"""
