"wdrlaIdj ,nd.ekSug wmrdOhl úkaÈ;hkag iy",""
"idlaIslrejkag we;s ysñlï",""
"21' ^1& jrol § fyda uQ,sl whs;sjdislula lvlsÍul § fyda","wmrdOhl"
"","úkaÈ;hkag  iy"
"udkj ysñlula W,a,x>kh ùul § mj;ajk hï úu¾Ykhlg",""
"","idlaIslrejkag"
"fyda mÍlaIKhlg iyfhda.h oelaùu fyda iyNd.s ùu ksid","wdrlaIdj"
"fyda hï wêlrK fyda w¾O – wêlrK kvq lghq;a;l § ;u","ie,iSfï ld¾hh'"
"iyfhda.h fyda iyNd.s;ajh ,nd §u ksid"" ;ukag hï ydkshla",""
"i
ÿúh yels njg úYajdi lsÍug idOdrK fya;= we;s wmrdOhl",""
"úkaÈ;hl= fyda idlaIslrejl= yg"" ta hï i;H fyda wkqudk",""
"l< yels ydkshlska wdrlaIdj ,nd .ekSug"" ysñlula ;sìh",""
"hq;= h'",""
"^2&  ^1&  jk  Wmj.ka;sh  hgf;a  wdrlaIdj  i|yd  lrk",""
"b,a,Sula"" wêldßh"" fldÜGdih"" kvq lghq;a; wdrïN lsÍug",""
"ie,iqï lr we;s fyda kvq lghq;a;la flfrñka mj;sk fyda",""
"fufyhjd  we;s  wêlrKhla""  fldñIka  iNdjla  fyda  hï",""
"fmd,Sishl ia:dkdêm;sjrhd fj; bÈßm;a l< yels h'",""
"22'
^1& wdrlaIdj i|yd jQ wjYH;djh iy mj;sk iïm;a","wdrlaIdj"""
"","m%odkh  lrk"
"ie,ls,a,g .ekSfuka wk;=rej iy mj;akd kS;ska hgf;a",""
"","wdldrh"" wdrïN"
"wêldßh"" fldÜGdih fyda fldñIka iNdj úiska wmrdOhl","lsÍu""  mj;ajk"
"úkaÈ;hl= fyda idlaIslrejl= fjkqfjka .; hq;= mshjrj,g—","ld,h iy k;r"
"","lsÍu'"
