"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","by;  i|yka  bvug  ysñlï  whs;sjdislï  fyda  fjk;a"
"","iïnkaOlï lshd isák ish¿ fokdu ;u ;uka fyda Tjqkaf.a"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"",",shú,sj,ska  n,h,;a whj¨ka  fyda  2019  foieïn¾ ui  27"
"","jeks  Èk  fm'j'  10'00g  f.dvlfj,  m%dfoaYSh  f,alï"
"uf.a wxlh : GODS/LND/05/ACQ/30'",""
"bvï wud;HdxYfha fhduq wxlh : LD/05/2005/E/129'","ld¾hd,fha§ ud iïuqL úh hq;=hs'"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd.ekSug",""
"rch woyia lrk neõ"" 1964 wxl 28 ork bvï w;alr .ekSfï",";j o 2019 foieïn¾ ui 20 jeks Èkg u;af;ka tA bvï"
"^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr .ekSfï mkf;a","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvu"
"7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska ±kqï §",",nd.ekSu .ek jkaÈ b,a,Sug  we;s lreKq ms<sn| úia;r;a"
"isáñ'",""
"","jkaÈ uqo, yd tA uqo, .Kka neÆ ieá;a ud fj; msgm;a folla"
",nd.ekSug n,dfmdfrd;a;= jkbvfï úia;rh :","iys;jQ ,shsú,a,lska ±kqï Èh hq;=hs'"
"inr.uqj m<df;a r;akmqr Èia;%
l
lfha f.dvlfj, m%dfoaYsh",""
"","ã' mS' Ô' f¾Kqld"""
"f,alï fldÜGdifha"" ueom;a;=j iq¿ fldÜGdifha"" f.dvlfj,",""
"","m%dfoaYSh f,alï"""
".%du ks,OdÍ jifï msysá i¾fõ ckrd,a úiska ms<sfh, lrk",""
"","f.dvlfj,'"
",o w'.'ms' 615 ork msUqf¾ w;sf¾l wxl 7"" m;% wxl 7 ys len,s",""
"wxl 344 jYfhka fmkakqï flfrk my; úia;r lrk bvï",""
"fldgi :",""
"","2019 Tlaf;dan¾ ui 24 jeks Èk"""
"01' len,s wxl 344",""
