"","01' len,s wlaIr zAZ – weyef,afmd,j;a; – m%udKh: fyla' 0'0632 la"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","muK"
"5  jeks  j.ka;sh  hgf;a  m%ldYh","W;=rg:  ud¾.h  iy  ã'  tï'  tia'  Wohl=udr  ysñlï  lshk"
"","weyef,afmd,j;a;; kef.kysrg: î' tï' tka' mS' ohdkkao ysñlï"
"fuys my; úia;r lrkq ,nk bvu"" fmdÿck lghq;a;la i|yd wjYH",""
"","lshk weyef,afmd,j;a;; ol=Kg iy ngysrg: ud¾.h'"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",".hka; lreKd;s,l"""
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"lreKd;s,l jk uu fuhska m%ldY lrñ¡",""
"","uf.a wxlh: 4-3$9$2018$WS$119'"
"uOHu m<df;a"" ud;f,a Èia;%slalfha"" m,af,fmd, m%dfoaYSh f,alï","2019 ud¾;= ui 28 jeks Èk'"
"fldÜGdifha"" Wvqf.dv Wvish m;a;=j iq¿ fldÜGdifha"" fydaudfmd,","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"^w'.'ms' 42 ;=<& .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o","—ñysl; ueÿr˜"" rcu,aj;a; mdr"""
"wxl  Ma$PLL$2018$254  yd  2018'08'24  Èke;s  m%.uk  wkqf¾Lkfha","n;a;ruq,a,'"
"iúia;rj oelafjk my; i|yka kñka iy m%udKfhka hqla; bvï",""
"fldgig udhsï:","11 – 1105"
