",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","e
jpj;Jiw (jpUj;jk;)"
"","1978  Mk;  Mz;bd;  2  Mk;  ,yf;f>  ePjpj;Jiwr;  rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ntspehl;L  njhopy;tha;g;G  mikr;rUk;  ePjp  mikr;rUkhdtuhy; 2017>"
"","nrj;njk;gh; khjk; 19 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017> Xfj;J khjk; 21 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 205 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 10.00"
