"","12
State Land (Special Provisions)",""
"","15.
(1) The Surveyor General may obtain the services","Surveyor"
"","","General to"
"","of a registered licensed surveyor to draw survey plans for",""
"","","assist in"
"","the purposes of section 13(1)(d). The said registered licensed","preparing"
"","surveyor  shall survey and prepare the plans which shall be","survey plans."
"5","made in quadruplicate within three months of receipt of the",""
"","request of the Surveyor General. The Surveyor General shall",""
"","retain an additional copy.",""
"","(2) The survey plans shall be submitted to the Surveyor",""
"","General for certification. The Surveyor General shall forward",""
"10","the said survey plans to the Divisional Secretary.",""
"","16.
(1)  Any  document  accepted  by  the  Divisional","Retention and"
"","","destruction of"
"","Secretary  shall  be  required  to  be  retained  within  the",""
"","","documents."
"","Divisional Secretary’s Secretariat for as long as it supports a",""
"","current entry in the register and for ten years thereafter.",""
"15","(2) On the expiry of ten years after the entry in the register",""
"","pertaining to the title the Divisional Secretary may destroy",""
"","the documents in the manner and form as may be prescribed",""
"","by regulations. An entry to that effect shall be made in the",""
"","register.",""
"20","17.
(1) The Committee shall examine each application","Committee to"
"","","make"
"","and  all  relevant  documents  received  from  the  Divisional",""
"","","observations on"
"","Secretary’s Division. The Committee being satisfied shall",""
"","","the"
"","make its observations in writing.","Applications."
"","(2)  Where  necessary  the  Committee  may  forward  the",""
"25","matter to a Sub-Committee appointed under section 10, to",""
"","report thereon. The Committee shall consider the report and",""
"","on being satisfied make its observations in writing.",""
"","(3) The Committee shall prepare a list of the Applications",""
"","that fulfill the particulars under section 11 (3) (f) in respect",""
"30","of  each  Divisional  Secretary’s  Division,  which  shall  be",""
"","amended from time to time.",""
