"","State Land (Special Provisions)
13",""
"","(4) Where the Committee is not satisfied the Applicant",""
"","shall be informed, with reasons in writing.",""
"","PART IV",""
"","OBJECTIONS",""
"5","",""
"","18.
(1)  The  Committee  shall  publish  a  notice  in  the","Objections."
"","manner  as  may  be  prescribed  by  regulation  including  the",""
"","list of Applicants prepared in terms of section 17(3), under",""
"","the hand of the Chairman. The notice shall also appear in",""
"","one newspaper in Sinhala, Tamil and English to inform the",""
"10","public and to give an opportunity to forward objections, if",""
"","any. Objections shall be considered by the panel appointed",""
"","under section 19.",""
"","(2) The notice for objections shall include the following:–",""
"","(a)
the manner and the place to submit objections;",""
"15","(b)
the time period to submit objections; and",""
"","(c)
any  other  matters  as  the  Committee  may",""
"","consider necessary.",""
"","19.
(1) The Minister shall appoint such number of panels","Appointment of"
"","","Panels."
"","as may be necessary, nominated by the Committee, for each",""
"20","Divisional Secretary’s Division.",""
"","(2) The Panel shall consider the objections and forward a",""
"","report to the Committee.",""
"","(3) (a)
Every  Panel  shall  consist  of  three  persons,",""
"","comprising  a person from the legal profession",""
"25","having experience in land matters and two retired",""
"","public officer above the rank of a Class III officer",""
"","of  the  Sri  Lanka  Administrative  Service",""
