"","20
State Land (Special Provisions)",""
"","32.
(1)  The  Divisional  Secretary  of  every  Divisional","Reports to be"
"","","submitted."
"","Secretary’s Division shall furnish to the Committee quarterly",""
"","reports as the Committee may direct. The report may include",""
"","the progress made within the time frames specified in the",""
"5","Act,  the  number  of  applications  evaluated  and  the  panels",""
"","appointed.",""
"","(2)
The  Committee  shall  submit  biannual  progress",""
"","reports containing a chart of matters undertaken within each",""
"","Divisional Secretary’s Division to the Minister. The report",""
"10","shall forecast the time frames within which the matters under",""
"","the  Act  shall  be  carried  out  during  the  ensuing  biannual",""
"","period. Such report shall be laid before Parliament by the",""
"","Minister annually.",""
"","33.
(1) The Minister may make regulations to give effect","Regulations."
"15","to the principles and provisions of this Act or in respect of",""
"","matters required by this Act to be prescribed by regulations",""
"","or in respect of which regulations are authorized to be made.",""
"","(2)    Without  prejudice  to  the  generality  of  the  powers",""
"","conferred  by  subsection  (1),  the  Minister  may  make",""
"20","regulations on the following-",""
"","(a)
the format of the application form for an Absolute",""
"","Land Grant under section 26;",""
"","(b)
concerning  further  preservation  of  documents",""
"","when required beyond the period specified in the",""
"25","Act;",""
"","(c)
the files to be prepared by the Divisional Secretary",""
"","to transmit documentation.",""
"","(3)    Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"30","the date of such publication or on such later date as may be",""
"","specified in the regulations.",""
