"","3
ksu,a  rEmisxy  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","4' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","","n,;,'"
"","hg;aj nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSu""",""
"","wem we;sj fyda ke;sj uqo,a Khg .ekSu fyda ,nd .ekSu",""
"","m%Þkhka""  mß;Hd.  ndr.ekSu  fyda  tl;=  lsÍu""  ixia:dfõ",""
"5","mrud¾:  bgqlsÍu  i|yd  wjYH  ks,Orhka  iy  fiajlhka",""
"","fiajfha  ksr;  lsÍu""  fiajfha  kshqla;  lsÍu  yd  fiajfhka",""
"","fkrmSu o we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda bka hï",""
"","mrud¾:la fyda bgqlr .ekSu i|yd iy idlaId;a lr.ekSu",""
"","i|yd wjYH fyda fhda.H ish¿ ls%hd"" lreKq iy foa lsÍfï""",""
"10","bgqlsÍfï yd l%shd;aul lsÍfï n,h ixia:djg we;af;a h'",""
"","","ixia:dfõ"
"","5'
^1& ixia:dfõ lghq;= fï mkf;a wfkl=;a úêúOdkj,g",""
"","","lghq;="
"","hg;a j iy ixia:dfõ ;;ald,fha mj;akd Í;sj,g hg;aj",""
"","","l<ukdlrKh"
"","iy tu Í;sj,g wkkql+,j f;dardm;a lr.kq ,nk iNdm;s""","l
Íu'"
"","f,alï"" NdKavd.dßl we;=¿ tfldf<dia fofkl=f.ka iukaú;",""
"15","úOdhl lñgqj u.ska l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& fï mk; l%shd;aulùu wdrïNjk Èkg fmrd;=j u jQ",""
"","Èkfha  §  Oqr  ±rE  mokfï  úOdhl  lñgqj  ixia:dfõ  m%:u",""
"","úOdhl ldrl iNdj úh hq;= h'",""
"","6'
^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul §","ixia:dfõ Í;s'"
"20","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;",""
"","kS;shlg wkkql+, fkdjkakd jQ  Í;s"" my; ±lafjk ish¨",""
"","ldrKd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"","úh hq;= h:-",""
