"",".Kldêldßjrhl= jYfhka jD;a;sfha fh§ug ta",""
"","wdh;kfha iNdj úiska ksl=;a  lrk ,o iy;slhla",""
"","orkakd jQ o"" tjeks jr,;a .Kldêldß wdh;khla""",""
"15","woyia fõ'",""
"","14' fï  mkf;a  i|yka  ;eke;a;kaf.a  iy  Tjqka  u.ska""","ckrcfha  yd"
"","","wkHhkaf.a"
"","Tjqkaf.ka  iy  Tjqka  hgf;a  ysñlï  mdkakjqkaf.a",""
"","","whs;sjdislï"
"","whs;sjdislïj,g yer"" ckrcfha fyda hï rdcH uKav,hl",""
"","","wdrlaId lsÍu'"
"","fyda  ixia:djl  fyda  fjk;a  hï  ;eke;a;kaf.a  fyda",""
"20","whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska  ydkshla fyda",""
"","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","15'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
