"","4
k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;",""
"","nghWg;G epjpak; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","6. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpit cldLj;Jg;",""
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J",""
"","","15m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  15m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"","","cl;GFj;Jjy;"
"","Ntz;Lk;:-",""
"","''1982 Mk;
15m. epjpaj;jpd; vy;yh mirTs;s kw;Wk;",""
"5","",""
"","Mz;bd;",""
"","mirtw;w  Mjdq;fSk;>  1982  Mk;  Mz;bd;",""
"","12  Mk;",""
"","12  Mk;  ,yf;f>  gfpuq;f  Mjdj;Jf;nfjpuhd
,yf;f>",""
"","gfpuq;f
jtWfs; rl;lj;jpd; fUj;Jf;Fl;glTk; mj;Jld;",""
"","Mjdj;Jf;F",""
"","mjd; Nehf;fq;fSf;fhfTk; gfpuq;f Mjdkhf",""
"","vjpuhd",""
"10",",Uf;fpd;wjhff; fUjg;gLjy; Ntz;Lk;."""".
jtWfs;",""
"","rl;lj;jpd;",""
"","Vw;ghLfs;",""
"","Vw;Gila",""
"","jhFjy;",""
"","","Iaj;ijj;"
"","7.  Iaj;ijj;  jtph;g;gjw;fhf>  ''yypj;  mj;Jyj;Kjyp",""
"","","jtph;j;jy;"
"","k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G",""
"","epjpak;""""  vd;gJ>  ''k`nghy  cah;fy;tpg;  Gyikg;ghprpy;",""
"","ek;gpf;ifg;nghWg;G  epjpak;""""  vd;gjw;fhd  mLj;JWeuhf",""
"15",",Uf;fpd;wjhf  vy;yh  Nehf;fq;fSf;fhfTk;  fUjg;gLjy;",""
"","Ntz;Lk; vd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ.",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
