"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk;  2  :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  1981  Mk;  Mz;bd;  66  Mk;  ,yf;f>  k`nghy  cah;fy;tpg;  Gyikg;ghprpy;"
"","ek;gpf;ifg;nghWg;G epjpar; rl;lj;ij jpUj;JtJld;> jpUj;jj;jpd; rl;lg;gadhdJ> ''k`nghy"
"","cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpar;  rl;lk;""""  vd;Dk;  nrhw;fis>  ''yypj;"
"","mj;Jyj;Kjyp k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G epjpar; rl;lk;"""" vd;Dk;"
"nrhw;fisf;nfhz;L  khw;wPL  nra;tjw;fhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;ijAk;  NtW  vOj;jpyhd  rl;lq;fisAk;"
"","jpUj;JtJld; jpUj;jj;jpd; rl;lg;gadhdJ> gpd;tUkhW nrhw;fis khw;wPL nra;tjw;fhFk;:-"
"(m)","''k`nghy  cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpar;  rl;lk;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''yypj;  mj;Jyj;Kjyp  k`nghy  cah;fy;tpg;"
"","Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpar;  rl;lk;""""  vd;Dk;  nrhw;fis  ,Ljy;@"
"(M)","''k`nghy  cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpak;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''yypj;  mj;Jyj;Kjyp  k`nghy  cah;fy;tpg;  Gyikg;"
"","ghprpy;  ek;gpf;ifg;nghWg;G  epjpak;""""  vd;Dk;  nrhw;fis  ,Ljy;."
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpitj;  jpUj;JtJld;>"
"","jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ> epjpaj;jpd; ek;gpf;ifg;nghWg;ghsh;  rigapd;"
"","mikg;ig khw;Wtjw;Fk; kw;Wk; rigapd; jtprhsuhf cah; ePjpkd;wj;jpd; Xa;Tngw;w ePjpgjp"
"xUtiu  epakpf;f  Vw;ghL  nra;tjw;FkhFk;.",""
"","thrfk;  5  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpitj;  jpUj;JtJld;>"
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  mg;gphptpd;  Vw;Gilikia  epjpaj;jpd;",""
"ek;gpf;ifg;nghWg;ghsh;fSf;Fk;  ePbg;gjw;fhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  15m  vd;Dk;  Gjpa  gphpit"
"","cl;GFj;JtJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  1982  Mk;  Mz;bd;"
"","12  Mk;  ,yf;f>  gfpuq;f  Mjdj;Jf;nfjpuhd  jtWfs;  rl;lj;jpd;  Vw;ghLfis  epjpaj;jpd;"
"Mjdq;fSf;Fk;  Vw;Gilaw;ghydthf  Mf;Ftjw;fhFk;.",""
