"","cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G",""
"","epjpak;"""" vd;Dk; nrhw;fs; ,lg;gLjYk; Ntz;Lk;.",""
"","(2)  VNjDk;  mwptpj;jypy;>  mwptpg;gpy;>  xg;ge;jj;jpy;>",""
"","njhlh;ghlypy;> cld;gbf;ifapy;> gbtj;jpy; my;yJ NtW",""
"10","Mtzj;jpYs;s>  ''k`nghy  cah;fy;tpg;  Gyikg;ghprpy;",""
"","ek;gpf;ifg;nghWg;G  epjpar;  rl;lk;""""  kw;Wk;  ''k`nghy",""
"","cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G epjpak;"""" Mfpa",""
"","tw;Wf;fhd  Fwpg;gPnlht;nthd;Wk;>  ''yypj;  mj;Jyj;Kjyp",""
"","k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg; nghWg;G",""
"15","epjpar;  rl;lk;""""  kw;Wk;  ''yypj;  mj;Jyj;Kjyp  k`nghy",""
"","cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpak;""""",""
"","Mfpatw;Wf;fhd  Fwpg;gPnlhd;whf  thrpj;Jg;  nghUs;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","3 Mk;"
"","","gphpitj;"
"","(1) mjd; (2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;","jpUj;Jjy;"
"","gpd;tUtjid ,Ltjd; %yKk;:-",""
