"2008 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjp thp","3"
"(jpUj;jr;) rl;lk;",""
"(2) mg;gphptpd; (10) Mk; cl;gphptpy;> mt;Tl;gphpTf;",""
"","fhd fhg;Gthrfj;jpd; Kbtpy; gpd;tUtjidr;"
"Nrh;g;gjd; %yKk; :-",""
"","’’Mapd;>  NkYk;  ,r;rl;lj;Jf;fhd  Kjyhk;"
"","ml;ltizapd; II Mk; ghfj;jpd; (C) vd;Dk;"
"","cl;ge;jpapd; (i) Mk; tplaj;jpYk; (ii) Mk; tplaj;jpYk;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; nray;EZf;f mgp"
"","tpUj;jpf; fUj;jpl;lj;Jf;F my;yJ NtNwNjDk;"
"","tpNrl  fUj;jpl;lj;Jf;Fg;  gz;lq;fis  my;yJ"
"","Nritfis toq;Ffpd;w vtNuDkhspd; @ mj;Jld;"
"",",t;Tl;gphptpd;  epajpfspd;gb  mDkjpf;fg;glw;"
"","ghyjhd cs;sPl;L thpia epr;rapf;Fk; Nehf;fj;"
"","Jf;fhf>  mj;jifa  fUj;jpl;lj;jpd;  ,iaghd"
"","fhyg;gFjpf;fhf  toq;Feh;fspd;  toq;fypd;"
"","ngWkjp> ntspaPl;L thp ve;j thptpjpf;fg;glw;ghy"
"","jhd toq;fypd;kPJ fzpg;gPL nra;ag;gLfpd;wNjh"
"","me;j thp tpjpf;fg;glw;ghyjhd toq;fnyhd;whff;"
"fUjg;gLjy; Ntz;Lk;."""".",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 25m vd;Dk; gphpT> mg;gphp",""
