"NjjpapypUe;J eilKiwf;F te;Js;sjhff; fUjg;",""
"gLjy; Ntz;Lk;."""".",""
"12. ,uz;lhapuj;J Vohkhz;L a{iy 1 Mk; Njjpad;W","el;Nlhj;juthjk;."
"njhlq;fp  ,r;rl;lk;  eilKiwf;F  tUk;  Njjpad;W",""
"Kbtilfpd;w fhyg;gFjpapd;NghJ ,r;rl;lj;jpy; Vw;ghL",""
"nra;ag;gl;lthwhfr;  Nrh;ngWkjp  thpiar;  Nrfhpf;Fk;",""
"vtNuDkhs;> chpa mjpfhuj;Jld; nrayhw;wpAs;shnudf;",""
"fUjg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  Nrfhpg;G",""
"nry;Ygbahd  Kiwapy;  nra;ag;gl;Ls;sjhfTk;>",""
"nra;ag;gLfpd;wjhfTk; fUjg;gLjYk; Ntz;Lk; @ mj;Jld;",""
"mj;jfia Ms;> mj;jifa Nrfhpg;Gj; njhlh;gpy;> vy;yhf;",""
"Fbapay;  my;yJ  Fw;wtpay;  tof;FfSf;nfjpuhfTk;",""
",j;jhy; el;Nlhj;juthjk; mspf;fTk;gLfpd;whh;.",""
"13. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
