"2008 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjp thp
1",""
"(jpUj;jr;) rl;lk;",""
"[2008 Mk; Mz;L ngg;GUthp khjk; 29 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 66/2007",""
"2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr;rl;lj;",""
"ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2008 Mk; Mz;bd;  15 Mk; ,yf;f> Nrh;ngWkjp","RUf;fg;  ngah;."
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg; gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2002 Mk;"
"","Mz;bd; 14 Mk;"
"Fwpg;gPL nra;ag;gLk;) 2002 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"",",yf;fr;"
"Nrh;ngWkjp thpr; rl;lj;jpd; 2 Mk; gphpT> mg;gphptpd; (3)Mk;",""
"","rl;lj;jpd; 2 Mk;"
"cl;gphpTf;fhd ,uz;lhtJ fhg;Gthrfj;jpy;> mjd; (M)",""
"","gphpitj;"
"vd;Dk; ge;jpiaAk; ’’gpd;Nghlyhk;."""" vd;Dk; nrhy;iyAk;","jpUj;Jjy;."
"e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid ,Ljtd; %yk;",""
",j;jhwpUj;jg;gLfpd;wJ :-",""
