"","g p d ; N g h l T k ;  
g L f p d ; w J"
"","(2007.07.17  Mk; NjjpapypUe;J ga"
"","DWk;) @"
"",""
"xx)",""
"","Jiuf;fg;gLk;  ,irthf;fg;gl;l"
"","czTg; nghUs; tptuzk; kw;Wk;"
"","NfhitapLk;  Kiwik  ,yf;fq;"
"","fspd;fPo; milahsq; fhzg;gl;l"
"","thD}h;jp  vd;[pd;fs;  my;yJ"
"","t h D } h ; j p  
c j p h p g ; g h f q ; f s ;"
"","(2007.07.17  Mk; NjjpapypUe;J gaD"
"","Wk;) @"
"",""
"(xxi)",""
"","f
ohd gpuk;Gfs; (2007.07.01  Mk;"
"","NjjpapypUe;J gaDWk;) @"
"",""
"(xxii)",""
"","cz;zhl;lurpiwr; rl;lj;jpd; 24,"
"","vd;Dk; gphptpd;fPo; thp tpLKiw"
"","n a h d ; W f ; F j ;  
j i f i k A s ; s"
"","nghWg;G  Kaw;rpnahd;wpdhy;"
"","cw;gj;jp  nra;Ak;  Nehf;fj;Jf;fhf"
"","my;yJ  Nritfis  toq;Ftjw;"
"","fhfg;  gad;gLj;jg;gLtjw;nfd"
"","mj;jifa   nghWg;G  Kaw;rpap"
"","d h y h d   n g h w p j ; n j h F j p A k ;"
"","ve;jpuj;njhFjpAk; (2008.01.01  Mk;"
"","NjjpapypUe;J gaDWk;) @"
"",""
"(xxiii)",""
"","(C) vd;Dk; ge;jpapw; Fwpg;gPL nra;"
"","ag;gl;l VNjDk; nray;EZf;f mgp"
"","tpUj;jpf;  fUj;jpl;lj;Jf;fhd  my;"
"","yJ Fwpj;Jiuf;fg;gl;l fUj;jpl;lj;"
"","Jf;fhd gz;lq;fs;."""" @"
