"","(jpUj;jr;) rl;lk;"
"","(M)
gpd;tUtdtw;iw ,wf;Fkjp nra;jy; :-"
"",""
"","(i)"
"","mq;fPfhuj;Jld;  Rq;f  Nehf;fq;fSf;fhf"
"",",irthf;fg;gl;l czTg; nghUs; tptuz"
"","kw;Wk;  NfhitapLk;  Kiwik  ,yf;fq;"
"","fspd;fPo; cz;zhl;lurpiw Mizahsh;"
"","jiyikajpgjpapdhy; milahsq;fhzg;"
"","gLk;> ntspf;fhl;lg;gl;l my;yJ cUtpsf;"
"","fg;gLj;jg;gl;l rpNd jpiug;glq;fSk;> fhe;j"
"","rpNd xypg;gjpTf; fUtpfSk;> jpiug;glk;rhh;"
"","glk;gpbf;Fk; fUtpfSk;>  glq;fhl;L fUtpf"
"","Sk;>  ghfq;fSk;  Jizg;nghUl;fSk;>"
"","jpiug;glk;rhh; Ma;T$lq;fSf;fhd cgfu"
"","zq;fSk; rhjdq;fSk;> kpd;rhu kpd;dpio"
"","fSk; my;yJ kpd;ntspNaw;W tpsf;FfSk;"
"","tpy; tpsf;Ff; fhh;gDk; @"
"",""
"","(ii)"
"","(iii) jfuj;jpyilf;fg;gl;l kPd;> rzfk;> ghrpg;"
"","gaW (2007.06.05 Mk; NjjpapypUe;J gaD"
"","Wk;) @"
"","(iv) cUisf;fpoq;F (2007 a{iy 1 Mk; Njjpapyp"
"","Ue;J gaDWk;).""""."
"","(v) ntq;fhak; (2007 a{iy 1 Mk; NjjpapypUe;J"
"","gaDWk;).""""."
"fle;j fhyj;ij","11. (1)
,r;rl;lj;jpd; 2 Mk; gphptpdhy; Kjd;ikr; rl;l"
"cs;slf;Fk;",""
"","thf;fj;jpd; 2 Mk; gphptpd; (3) Mk; cl;gphpTf;Fr;"
"gad;.",""
"","nra;ag;gl;l jpUj;jk;> vy;yh Nehf;fq;fSf;fhfTk;"
"","2007 a{iy 17 Mk; NjjpapypUe;J eilKiwf;F te;"
"","Js;sjhff; fUjg;gLjy; Ntz;Lk; @"
"","(2)
,r;rl;lj;jpd;  3  Mk;  gphptpdhy;  Kjd;ikr;"
"","rl;lthf;fj;jpd; 22 Mk; gphptpd; (6) Mk; cl;gphp"
"","Tf;Fk; (10) Mk; cl;gphpTf;Fk; nra;ag;gl;l jpUj;"
"","jk;> vy;yh Nehf;fq;fSf;fhfTk; 2008 rdthp"
"","1Mk; NjjpapypUe;J eilKiwf;F te;Js;sjhff;"
"","fUjg;gLjy; Ntz;Lk; @"
