"2008 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjp thp","7"
"(jpUj;jr;) rl;lk;",""
"","vy;yhr; Rfhjhuf; ftdpg;Gr; Nrit"
"","fSk; (2007.07.01 Mk; NjjpapypUe;J"
"gaDWk;) @""""@",""
"",""
"","(xxi) Mk; tplaj;ij cldLj;Jg; gpd;tUt"
"jidr; Nrh;g;gjd; %yKk; :-",""
"",""
"’’(xxii)",""
"",",urhad  eg;jh  ,yq;ifapy;"
"","cw;gj;jp  nra;ag;gLk;  msTf;F>"
"","mj;jifa  fspkz;  $iu  XLfs;"
"","(2007.07.01  Mk;  NjjpapypUe;J"
"","gaDWk;) my;yJ ,urhad eg;jh"
"(2007.07.17) @",""
"",""
"(xxiii)",""
"","Njjpad;W my;yJ mjd; gpd;dh;"
"","Nrhfhpf;fg;glhJs;stplj;J  my;"
"","yJ  cz;zhl;lurpiwj;  jpizf;"
"","fsj;Jf;Fr;  nrYj;jg;glhJs;s"
"","tplj;J> gjdplg;glhj fkj;njhopy;>"
"","Njhl;l  Ntshz;ik  my;yJ"
"","kPd;gpb  cw;gj;jpg;  nghUl;fspd;"
"","cs;~h; toq;fYl;gl> ,yq;ifapy;"
"","cw;gj;jp nra;ag;gl;l gjdplg;glhj"
"","fkj;njhopy; Njhl;l Ntshz;ik"
"","my;yJ kPd;gpb cw;gj;jpg; nghUl;"
"fs; @",""
"",""
"(xxiv)",""
"","my;yJ mjd;gpd;dh; (2008.01.01 Mk;"
"","NjjpapypUe;J gaDWk;) Nrh;ngW"
"","kjp thp Nrfhpf;fg;gl;L cz;zhl;lu"
"","rpiwj; jpizf;fsj;Jf;Fr; nrYj;jg;"
"","glhJs;stplj;J>  gjdplg;glhj"
"",",why;fspd; cs;~h; toq;fYl;gl>"
"",",yq;ifapy; cw;gj;jp nra;ag;gl;l"
"gjdplg;glhj ,why;fs; @",""
